time_s,dist_mm
0.0,0.0
10.020144876994891,0.23956030163508873
19.98756458099524,0.6100335705456857
30.017279060994042,0.6668541986493391
39.98329301500053,0.6753405632555738
50.016624786003376,0.7729614551533692
59.98457846599922,0.8261145613842779
70.00071872299306,0.9508856304607031
80.03096683799231,1.1173210940858775
89.98970667399408,1.3721604106386165
100.02741972600052,1.4401555768629428
109.99230505099695,1.4041502434348963
120.01916184400034,1.5084342460925062
129.99306846900436,1.5658814259100005
140.00514439800463,1.6091736519764017
149.98197712800174,1.4700082074372551
160.01271159900352,1.5621411711057018
170.03249113500354,1.639103085831734
180.00831803500478,1.6602738200679692
190.01195240799282,1.774316110555685
199.9958970650041,1.8715804649361587
210.02666984600364,1.7564082018150193
219.99352995600202,1.6542860601403155
230.01340352099214,1.8950762289538226
239.99195736199908,2.0912220301275197
250.0055255329935,2.045658165523658
259.99036415599403,2.1228921729294044
270.0129486609949,2.440875351271771
280.03562205999333,2.1226471556947715
290.0065268949984,2.1357157168821996
300.02764722600114,2.460437722895509
310.00257812200283,2.414000907842091
320.02558587200474,2.456903372147898
330.0005142049922,2.428882552237619
340.02225961499795,2.1880980941778487
349.98644326499203,2.3608816375962047
360.0143223049963,2.6098236758320357
370.04007313499466,2.736192216015385
380.01463009399595,2.843120359460817
390.03525381100195,2.810078623537019
399.9994352319918,2.723338898627976
410.02175147000526,2.7665997539852722
420.00396508899576,2.7385873261415483
430.01783339399844,2.6678228601569405
439.9983371510025,2.6757326443041736
450.02290681800514,2.6541632646312645
459.9875933440053,2.4399814047297532
470.015503882998,2.7139215693093393
480.03961448799237,2.722656669589738
490.00086187999113,2.607589334898786
500.02838193699426,2.6213683573609394
509.99873908299196,2.5729937489663506
520.0214004220034,2.7422986316417823
529.9996624089981,2.5420884664625882
540.0125743690005,2.9995154927266396
549.9945218850044,2.586291454853148
560.0078193770023,2.8186557070831086
569.9934754459973,2.7456953114863984
580.0144657569908,3.094606177811158
589.9853059489978,3.0581006331238996
600.0001938429923,3.114892391697965
609.981766152996,3.2827088992909004
619.9945204120013,3.015172581022708
630.0297752649931,3.0286446385399133
639.9994275079953,2.9330568332300784
650.024487527,3.051399047088768
659.992762807,2.8770916536215863
670.0144214500033,3.0939250949917123
679.983151915003,2.9895776219112014
690.0134820599924,2.890434309836051
700.0376041800046,2.9451058914589163
709.999536674004,3.316068820991692
720.0326659370039,3.1971124999255394
729.9967474760051,3.3298205443751616
740.0246015220036,3.308509972057077
750.0018109709927,3.08397213127131
760.0132321690035,3.343872518677183
769.9941166889912,3.0863316381362584
780.021633397002,3.2659558704294764
789.9830041459936,3.2151979817688336
800.0179247679916,3.2910122551288787
810.0195909989998,3.0022779187096433
820.0136055329931,3.210325743586988
830.0355454669916,3.1454942277775806
840.0025597589993,3.0027816058922236
850.025306194002,3.122612402048484
859.9941485809977,3.4702562744447816
870.0177869159961,3.043934878308723
879.9866668350005,3.2201924636559474
890.0218637450015,3.3048344579493505
899.9905737439985,3.4035161762509194
910.0015473069943,3.375434157724838
920.0355020709975,3.6955208299098374
930.0082441389967,3.566021388773608
940.0328629519935,3.5330614847385133
949.9968667479988,3.694511277530097
960.0308801499923,3.6228067444613474
969.9890742360003,3.674243291786823
980.0156863669981,3.484757256896044
989.9864133730007,3.5925260072055636
1000.0175538199983,3.815839439325081
1009.9904443669948,3.65056016898667
1019.9986074439948,3.6828175739271423
1029.9850099680043,3.712288444525532
1040.0082315600011,3.518720219748639
1049.9812237689912,3.8094785876366517
1059.9881941600033,3.506346044302407
1070.028864906999,3.5874115017738837
1079.9977681659948,3.5635627284506195
1090.0217908460036,3.3590210352133454
1099.9957217820047,3.544501524497949
1110.0140210759998,3.347900944170975
1119.986594432994,3.627524002425073
1130.012438049991,3.5181666805838194
1139.9849246770027,3.701800134923895
1149.9995606540033,3.6076415029037774
1159.9812146600016,3.7838995241799407
1170.0032260040025,3.6508912285507344
1180.0236177899933,3.4932186482527032
1189.9918272689974,3.67303248598717
1200.0115157779946,3.7971717458677485
1209.9927334359963,3.7060741913435202
1220.0142911129951,3.769484929307391
1229.9885336659936,3.8273974271638753
1240.003900783995,3.6254802147926024
1250.0345307840034,3.449677326308243
1260.0073140739987,3.815220733337007
1270.0179126619914,3.6942474051783227
1280.0021831049962,4.076009976471101
1290.016320590992,3.9792815653128306
1299.9979200249945,3.6003162550167573
1310.0114515339956,3.8223996737382127
1319.985765506004,3.972743011727186
1330.008092881995,3.676058821932887
1339.987023366004,3.8593968481929415
1350.0028189270088,3.617755668977241
1360.0324459780095,3.872669210829077
1370.001638539994,3.7524089364142403
1380.0205922770112,3.795075996964111
1390.0012334979983,3.905465485801995
1400.0117756939871,3.866503943521641
1409.9971418600035,3.886578352393628
1420.0187317189848,3.608994139752113
1429.985829250989,4.009937651744766
1440.0155874139891,3.9409049277762027
1449.9868452839873,3.881428273463814
1459.9994211399899,3.9566286637721566
1470.0266635959997,3.981263605470356
1480.0033739690116,3.893780915682265
1490.0287705089868,3.9242781343284387
1499.9863487649855,4.37973990967179
1510.0076663140064,3.917064592809128
1519.9901801220112,4.205686690707999
1530.0180564730108,4.119143700960447
1539.9932817400113,3.9689693313327443
1550.0156950369856,4.4544344340463224
1560.037457893006,3.8426841085147796
1570.0106398409844,4.406876287770407
1579.9842939549853,4.132101671730421
1590.0025608420112,4.510519218592072
1600.0170993479987,4.428228123365746
1610.0029550609906,4.209263777350636
1620.0211506539927,4.471140941348772
1629.9979313909864,4.754293998583106
1640.0127950130118,4.505163211824625
1649.9953513179935,4.654138133235214
1660.0062602030084,4.55973412588756
1669.9895506570028,4.687295841015284
1680.0094332439912,4.403996494762976
1690.0337620329956,4.71824683049433
1699.9988498760067,4.62028215417795
1710.027502388999,4.55297390033352
1719.9946347240038,4.637340501530434
1730.0119951829984,4.680742405526745
1739.9953660119936,4.576135383777611
1750.0109730110125,4.677088094370869
1759.9908726219876,4.41814384225914
1770.0148437009918,4.4736513542208
1780.0361033239894,4.4638231955707
1790.0054889379971,4.484304125786545
1800.022170561002,4.711052908187172
1809.9938031940112,4.528921146609272
1819.9808492229931,4.822388960808486
1829.992862297993,4.7762613850563715
1840.0148716510012,4.494695569517076
1849.9924422330075,4.812769173456579
1860.0059436139854,4.4968019755911826
1869.9926744080003,4.585844955701628
1880.0138894980046,4.487197428550511
1889.9888838599875,4.610084910392722
1900.0005699950125,4.357013804967366
1909.9813283480034,4.609339143442296
1920.004080420986,4.595421032777195
1929.9943340819884,4.59865747503764
1939.9833326990042,4.592118631025358
1950.000365983011,4.654308864799926
1959.98480765101,4.473537221613858
1969.99949700899,4.407532311225244
1980.0203582410036,4.531507640722825
1989.9994668520085,4.650509902227148
1999.9830642719899,4.653257914221404
2010.0094973599917,4.829874925054021
2020.0357868900028,4.824346195335886
2029.998606852998,4.617216149032837
2039.9846371660096,4.770705986010007
2049.9940413010045,4.725200343123837
2059.981007620998,4.815188154914731
2070.0042967659974,4.553831116584149
2080.0278703319927,4.738254337254902
2089.9888472739985,4.659124059142071
2100.0314342169877,4.726608983086463
2110.0003345139994,4.730693009736781
2120.01679841899,4.671438898489641
2129.999442958986,4.772323486861139
2140.0222655699913,4.818413342120219
2149.9897655359964,4.787810977413428
2160.013592579009,4.769775619714904
2169.9955885189847,4.913242920149519
2180.019251595004,5.035274885663258
2189.9859218140045,4.915266702726315
2200.0140763569943,4.7465886863819575
2209.984151680008,4.855081313297934
2220.0150060189917,4.953417471008147
2229.989602133006,4.893586548991089
2240.0024611299887,4.839753272039424
2250.0355915329856,4.858924788030758
2259.998837243984,4.81684333634303
2269.982753608012,4.930920677707601
2280.00831626101,4.992111512084501
2290.0274961039977,5.007214965062213
2299.993177496988,4.934101809259688
2310.02697762601,5.041095933207633
2319.994092877998,4.9873851349993625
2330.0247523299913,4.895028437105569
2339.9937059799995,4.932699428910576
2350.0183361169916,5.021467177979517
2359.9938053430087,5.069820164127911
2370.0185947159916,5.176076926961031
2379.9879338059836,5.21749195595736
2390.021245641008,5.086047762121724
2399.9898620220047,5.253547696463741
2410.017260298002,5.133758747914936
2419.9940508979926,5.038492203020493
2430.019866906994,5.325008164792967
2439.989915520986,5.310353790381409
2450.0134372679895,5.235034045999723
2459.988465957009,5.133180953282516
2470.0198546489846,5.190767293349645
2479.9960842380096,5.225437385797677
2490.0125647680106,5.155175951449737
2499.99224924999,5.332816515467366
2510.0103490149922,5.274686923777745
2519.994693692992,5.43392067585562
2530.018120492008,5.291020432964085
2539.984330997002,5.449800290456449
2550.015330615992,5.477113065034457
2559.9920783699927,5.228201364245639
2570.0159349210007,5.398805501593067
2579.9822485470067,5.278850353894516
2590.0016375429846,5.226107445103092
2599.9880250150018,5.314896145013332
2610.0044597009983,5.229864615562785
2619.9861247129884,5.575900295782897
2630.0091441820114,5.255646951737888
2639.9839471400046,5.41008962971514
2650.0006569739926,5.428130462750474
2659.9838576629845,5.217433728069299
2670.0010713839874,5.301304280946658
2679.9820624590066,5.485729213646835
2690.000856579005,5.3791450788027095
2700.0182742540055,5.429741087012402
2710.0009187770047,5.383059242800709
2720.0255417449957,5.280527858871231
2729.9949584499846,5.354816683875796
2740.015332847004,5.521699726282803
2749.9979144339886,5.40215538688491
2760.0196999850014,5.362222593793985
2769.9971142540016,5.575928770992784
2780.008032213009,5.380657133024705
2789.994019438993,5.442822548216076
2800.0098752420017,5.569922994478184
2809.983839626002,5.255412167989055
2820.014742904008,5.380763911430683
2829.9891481259983,5.237446351493306
2840.0045958619885,5.526567564295952
2849.9877413769864,5.585533904079302
2860.0011596809927,5.534625254207224
2869.9837993699916,5.246287836011579
2880.0070323310065,5.357973318839029
2889.9869996459893,5.258443061046271
2900.0151790089876,5.303107996981478
2909.9905480379966,5.472126977267543
2920.020407671007,5.464976748889332
2929.9982224989944,5.479346707175421
2940.0244515359955,5.266153765768065
2950.002820715992,5.393022253147684
2960.0281182849867,5.3246376351253994
2970.0089716540097,5.450998618566776
2979.9853436389967,5.3318861357941545
2990.0119994080014,5.346684355833205
2999.9881958319893,5.405022029053112
3010.012827302984,5.377308698056007
3019.991809379004,5.423015740752913
3030.0164207820053,5.471669605185905
3039.997801295991,5.280456951579686
3050.0203899059993,5.2125954872260385
3059.989651758995,5.4359718427670565
3070.019751272004,5.293564062652792
3080.0464480469964,5.393692135863548
3090.0182729590015,5.320775367572143
3099.9838557400076,5.344048905898386
3110.0196408739866,5.385709307708502
3119.983875625985,5.394255977267723
3130.0194209980114,5.3023208650975935
3139.9927509749978,5.489732583482779
3150.002910649011,5.326603147949615
3159.987074716002,5.3061929381948145
3170.0200079690117,5.414547513154148
3179.9946106069983,5.44499396584517
3190.0202472740057,5.334046787387353
3199.988559896985,5.318144749989254
3210.0161005389964,5.297185697842581
3219.993443836007,5.419129152383707
3230.0084540670073,5.555118364354049
3239.9911344289867,5.472605249088205
3250.016983382011,5.489907332498283
3260.0443570359926,5.489202253336635
3270.008184088001,5.453245302194406
3279.9835180470113,5.5435766379063445
3290.0148194850044,5.596312302070244
3299.9859461870074,5.459765182629989
3310.0127818309847,5.453738266155673
3319.9897234300006,5.502738150313511
3330.0040729890025,5.459599309702166
3339.985753592002,5.526564817707853
3350.0032608370093,5.491424180585467
3359.9872804150077,5.515571672451054
3370.0103749249974,5.4837825277627985
3380.034643370993,5.403788181999501
3390.0024661680077,5.534232828003904
3399.9822345030116,5.577595898582909
3410.0071443469933,5.5242143446947045
3419.9816494789993,5.639060992403516
3430.01212249299,5.553762953007216
3440.0389559980104,5.483025622953155
3450.0019907860114,5.331468876304937
3459.9825851349883,5.510345718706999
3470.00738101099,5.457083043495836
3479.9905950190005,4.992089264287937
3490.0165044169844,5.5523640198738855
3499.9943863900116,5.560209278470849
3510.0163175380003,5.6090202203518675
3519.9872534189926,5.474718615108249
3530.019369914997,5.379640606578597
3539.9954151740094,5.345253013460471
3550.02084228101,5.617489203022751
3559.992865085005,5.356423923015939
3570.0100378320058,5.419400468876197
3579.9853909879894,5.0370950281043125
3590.0139836149906,5.545483208780468
3599.9974946449947,4.952698093888626
3610.009626194995,5.013239339696477
3619.998080047997,5.402825098527148
3630.0142158919916,5.455179550099481
3639.9979445999925,5.530466699718046
3650.0144685080013,5.446075895999133
3659.9900725690095,5.076384729110459
3670.015203728006,5.503130207408242
3679.9908094479906,5.506792477730427
3690.0263691849977,4.956885903600936
3700.000408959997,4.97447557147845
3710.016420151005,4.962303043909479
3719.9969357949885,4.986068368849404
3730.0166363959875,5.059482983336727
3740.0019364839973,5.188220972896915
3750.0137986839836,5.0584113945664795
3759.997893304986,4.941086958056314
3770.0241669049865,5.0593238521890544
3779.9882339169994,5.14165275916722
3790.0244966409955,4.917114950155977
3799.9997952649865,5.023046337376827
3810.0244556729886,4.844735772947325
3819.989375213001,4.976574910461925
3830.0156108939996,4.973707465461276
3839.9879293120025,5.02752417581829
3850.0133803959907,4.913887541236129
3859.9903662270085,4.810766657887491
3870.0159485459885,4.991590596688418
3879.9866377739963,4.960944018091221
3890.021551848985,4.928400000897602
3899.9910612219974,4.991849437149622
3910.0240968209837,4.967755214220706
3919.9993927730097,4.993530109104955
3930.0222559200047,4.961958339701077
3940.0330808510043,4.989125804390591
3950.0118486590077,5.0742303736021315
3959.997463967985,5.05844365778781
3970.0219567479944,5.011994475780186
3979.9871836549864,5.089333800054961
3990.0121041250095,4.885341595743317
3999.9974402270013,5.11089265571285
4010.0216050539893,5.111467618156787
4019.9979017849987,5.049645635069326
4030.0177426700097,5.056645458742401
4039.98707485701,4.891177772553532
4050.0182173779904,4.975068241041912
4059.993876487002,5.143905459204219
4070.019283827991,5.062227547643801
4079.9941571460076,5.010243551921043
4090.017413718,4.9029527608741725
4099.994032656003,5.098256311876878
4110.017471546991,5.027453976173749
4119.991374212012,5.080790990170896
4130.0063625309995,5.083429407670288
4139.990787645992,5.094835360914035
4150.01357513199,5.1152359420606865
4159.9914446170005,5.094122587833268
4170.014753971992,5.085124684971801
4179.989068790004,4.987874264005599
4190.006301286994,5.192140631421792
4199.989603231996,5.067930362908593
4210.015950384011,5.013522463182357
4219.9905321000115,5.052468811847518
4230.0007322449965,5.065449468057478
4239.981461365984,5.174028175396849
4250.005159879991,5.062162605325672
4259.984520265003,4.959191653755881
4270.004023016998,5.140141014951266
4279.983509263009,5.273157856879515
4290.012010855004,5.160334903212863
4299.982285963997,5.077884437234932
4310.008963621993,5.133024761018548
4320.030521846013,4.980573203204825
4329.997212198985,5.059402307779201
4339.981691437002,5.111741101665226
4349.996836261984,5.016602945560637
4360.033857713002,5.165700607136538
4369.996077576987,5.090927262220694
4380.033049578997,5.0793080483159505
4390.004557411987,5.0858218367626975
4399.9812265400105,5.120620338862094
4409.991410789007,5.151318686123441
4419.982093459999,5.132933658180458
4430.010195316005,5.129124364672123
4440.028906845007,5.290564236327967
4449.994456792003,5.166619763139623
4460.026684780999,5.0896810499365115
4470.004075666991,5.1902958156899235
4480.028086780003,5.103211819520534
4490.0069556310045,5.184245691810724
4499.9818721340125,5.137811984614686
4510.003268346001,5.193127722060592
4520.030368254011,5.113020017759262
4530.004722772007,5.101431105723166
4539.980964389004,5.286725208282831
4549.995594349006,5.20511352587357
4559.984368546997,5.1489093693013865
4570.006671178984,5.130788608658433
4579.981191816987,5.197743360063491
4590.000989392996,5.19724772460737
4599.985062782987,5.140079359918245
4610.010247421,5.23010110770256
4620.032391350003,5.13707793720034
4630.000927320987,5.269712369040079
4640.03216300199,5.169446128016632
4650.010492504007,5.252952972756413
4660.032998934985,5.238186319890522
4670.007779763007,5.046994300481781
4679.986305304003,5.206522325187598
4690.008943904002,5.048966936614565
4700.033408967996,5.2956387742343205
4710.010715955999,5.250143278126608
4720.034000855012,5.2700856881233324
4730.003338755007,5.301254828086141
4740.034781187992,5.285568290251023
4750.000149304993,5.293878887910396
4759.985083457999,5.209753637596911
4770.009682677992,5.379548051776855
4779.985933789998,5.250525709261891
4790.0047907940025,5.253538889268526
4800.035953269995,5.184173309163176
4810.004757086004,5.213170069969549
4819.987704257001,5.317644701167246
4830.013345597996,5.221366364220722
4839.98551355199,5.270992164449241
4850.004083257999,5.182329920896587
4859.98829215001,5.309032497016176
4870.003636166002,5.284320794141929
4879.989127263005,5.1953237949979565
4890.0124118150125,5.3020492465026985
4899.988242970008,5.289038382109571
4910.011872613002,5.489055043081464
4919.989049993004,5.0203433412841525
4930.009132675987,5.32827440256634
4939.9880029809865,5.421726793493822
4950.009886258995,5.288086707377073
4959.987637486003,5.350168271816885
4970.010999534003,5.246383986679948
4979.986323843987,5.791045802900637
4990.009575529009,5.147306153027229
4999.9860155070055,5.386877819732141
5009.9998887360125,5.1704518979542575
5020.036627959998,5.337214398655537
5030.004030998985,5.6463427747819726
5040.035236918004,5.805010227437067
5050.012405567002,5.444975496235966
5059.984780504004,5.279553364404777
5070.010657666004,5.528454389276911
5079.982427472991,5.652005629186771
5090.0109159079875,5.744513302581063
5099.987006047988,5.545551329047626
5110.010949453994,6.062917088841306
5120.033495741998,6.000101633989871
5130.00682196299,5.7923539177018
5139.983117557989,5.487664828811528
5150.002529756006,5.958147480433902
5159.982387671989,5.568541407008286
5170.000454579989,5.466494539012392
5180.034989143998,5.5571843412096165
5190.002372387986,5.878161520762307
5199.982139315995,5.837107293412988
5210.008457033007,6.033859087057361
5220.03407111,5.975388018469215
5230.010516945986,6.112119128349167
5239.982474097997,5.636960941233224
5250.009868556008,5.927287494200751
5260.033761049985,5.898758655963253
5269.997255122013,5.985052756167886
5280.0335203150025,6.198483765445552
5289.9968566000025,5.927834334845252
5299.981488200006,5.668534269847401
5310.004898513012,6.176657767259047
5320.031134787001,5.567010169476497
5330.002401668011,6.028498685731498
5340.027443729996,5.609867567464871
5350.004050853007,5.9694267755356325
5360.027680332991,5.51528742284656
5370.00224489301,5.540908593886737
5380.027482733989,5.782553832870033
5389.994023388994,5.9402553256005115
5400.026210772005,5.909483044803329
5409.991585078984,5.604826806198261
5420.024649299987,5.6121719619941
5430.001291993001,5.681224993305597
5440.014608328012,5.809618529707594
5450.002588268006,5.851527843461955
5460.026439363995,5.880419186723502
5469.99421511199,6.183274681751679
5480.013573230986,5.494147226794273
5490.004078688988,5.985494446521665
5500.015140835007,6.079922349711272
5509.992013305004,5.516645401456241
5520.024178651991,5.53363523851354
5529.991543132011,6.0254800324963504
5540.016782539009,6.059537484198223
5549.99872522401,5.996175609661347
5560.025184468002,5.778045942115053
5569.991441639009,5.620676477122207
5580.004027932984,5.572502150921793
5589.994161269991,5.949999928016955
5600.021932285992,5.555169498113388
5609.9972115990095,5.575047409095115
5620.021511877989,5.552496435939591
5629.999135361009,5.599240530834812
5640.021272992002,5.580581337841134
5649.988466911993,6.042622752863156
5660.018217677003,5.5982992431725895
5669.984206838984,5.7412716444348115
5680.012338087006,5.774728084930689
5689.996987884995,5.630502257830119
5700.013439454007,5.714300511890956
5709.997193472998,5.646388094435498
5720.014598163994,5.664308142133667
5729.984676548003,5.65131343219438
5740.020350807012,5.6959784339029325
5749.994969370004,5.778398710535421
5760.016684535993,5.813008794019304
5769.986216156001,5.678810122928734
5780.008647317984,5.63542687035461
5789.9869052590075,5.813014641888565
5800.004800354,5.78344774889525
5809.992805987,5.644956198368802
5820.01609545901,5.727916902801346
5829.980840760007,5.686043795928487
5840.015971094006,5.719537458198365
5849.993250495012,5.9481658024571225
5860.014286261998,5.607420657619933
5869.992196052991,5.706283102030738
5880.016297409005,5.638744047171447
5889.991723016996,5.630877807759918
5900.002555822997,5.747610938571903
5909.98362389901,5.7710411549482945
5920.004704123989,5.767312361344253
5929.983083390995,5.7416932749844785
5940.0122895960085,5.736035758629122
5949.984053311011,5.701682256016968
5960.006824858006,5.786180169489439
5969.982806058004,5.671016760435601
5980.004946818008,5.845304671064313
5989.987108832007,5.8351713598203885
6000.013219514003,5.808536529374936
6010.0355943429895,5.574596268160027
6020.012883822012,5.692608130067115
6029.985052960998,5.639603800691077
6040.01089484799,5.7739279774095085
6049.982690162011,5.665091630198163
6060.012139362007,5.7730305868398375
6069.987821358009,5.7448667281706625
6080.009027884997,5.727245106309889
6089.984351292995,5.660641505693343
6100.010980614999,5.8091746020645
6109.982292118002,5.638429104740422
6120.001705949995,5.780928156086809
6129.9843406529835,5.6229956586098115
6140.002420329998,5.721695360495635
6149.983912123993,5.844050745164943
6160.007478826985,5.782897959201005
6170.031536228009,5.840454975705671
6180.005382879011,5.853963606242921
6190.033729734001,5.867923654461576
6199.988765050002,5.8730694329738835
6210.029987489994,5.671992596963601
6219.997726410002,5.782146764773582
6230.022672028004,5.778739668916996
6240.0052772319905,5.738635674627441
6250.030637378004,5.93376506326353
6260.006031398996,5.856012495821057
6270.030175734006,5.883847354437157
6279.989184530001,5.8717864682645775
6290.028973277003,5.653241197632543
6299.99988381601,5.732426017626081
6310.019777855006,5.80511174629277
6319.987883412992,5.8882334807476235
6330.025955239995,5.717684487407206
6340.000293300007,5.911748867356881
6350.021413197988,5.7357396315446225
6359.991872428989,5.752817080915724
6370.021245214986,5.864438623164423
6379.997496837008,5.788183888212258
6390.019628002992,5.797088582783704
6399.98975892899,5.918088174703406
6410.0225807349925,6.050459391510835
6419.989714490002,5.831324629361813
6430.020395452986,5.783662858976542
6439.996773662002,5.894109347131182
6450.0093474020105,5.898407026360712
6459.993079210995,6.0018043732694295
6470.020081926006,5.703328410630846
6479.994021170001,5.896093900728445
6490.015609807,5.7746352356178186
6499.997968013995,5.776104959384035
6510.026445173993,5.91583585443291
6520.001740327004,5.803330873499065
6530.028918593001,5.789040052249198
6540.004729385997,6.042688027933162
6549.987235258988,6.0219533444664215
6560.007792031989,5.956650333919039
6569.986637831011,5.795206334590873
6580.005573429997,5.745848773558588
6589.991725985004,5.861571206936082
6600.006223605,5.757759842546994
6609.9855263540085,5.83380736434134
6620.018427671996,5.872859416310472
6629.98744805601,5.781503529760637
6640.0219827969995,5.784213356560786
6649.995871634994,5.993766285742107
6660.022122954993,5.830982427838236
6669.996364211009,5.784732802627023
6680.023710767986,5.923600429157448
6690.0009436010005,5.682519715783133
6700.017159238007,5.776981459693331
6709.997339857,5.877516527263581
6720.028732201012,5.73943159331978
6730.005649423008,5.697278606817097
6739.983109779001,5.760664327200108
6750.009834823009,5.681638053292366
6759.986419568988,5.874177581014139
6770.007878557008,5.7996408483470745
6779.989546420009,5.746225495788811
6790.011269906987,5.9594785860382045
6799.989363054992,5.676285530619907
6810.007640490003,5.91234234313348
6819.983627917987,5.835747278396165
6830.0184581499925,5.683955309861773
6839.986366907993,5.720217453351284
6850.020064247001,5.766109324673763
6859.99367450799,5.6855455742869845
6870.001351841012,5.7741359788250435
6879.989469432985,5.757136858084443
6890.018127839008,5.769416471860375
6899.997266292994,5.735223413864622
6910.004969195012,5.837512086894196
6919.996623892992,5.6402418563280685
6930.025731627989,5.779334973086465
6939.997200250989,5.867064791535968
6950.019423706995,5.806487737128796
6959.989557245004,5.785304877468684
6970.011443546988,5.835652255062939
6979.987972366987,5.654480228544519
6990.018684424998,5.68796648897032
7000.0016869880055,5.770184992936745
7010.028883301988,5.695176519526284
7019.986584273996,6.0539251713176645
7030.012260776988,5.993201591849893
7039.993553085995,5.733757339309428
7050.022246430002,5.729020854254904
7059.994186840995,5.97840992556102
7069.980955986991,5.8291194458658895
7079.985574698992,5.826434868656701
7090.029891731989,5.839427632292162
7099.991039030996,5.800781011365347
7110.030392811008,5.872542951037166
7120.000833957005,5.678969392363586
7129.983672093993,5.691636040767579
7140.0073692079895,5.840454308339246
7149.984743313005,5.761959011663258
7160.005506144997,5.839179368788047
7169.9840157319995,5.765990004529336
7180.01009755001,5.964485381876975
7190.0333269050025,5.82971725878546
7200.003253296993,6.254114527516766
7209.9848426619865,6.006688005714985
7220.010888315985,6.361853067534088
