time,MD,MF
2e-06,0.0,0.013811
0.020002,0.013811,0.013811
0.040002,0.0,0.0
0.060002,0.013811,0.0
0.080002,0.0,0.0
0.100002,0.013811,0.0
0.120002,0.0,0.0
0.140002,0.013811,0.0
0.160002,0.027621,0.0
0.180002,0.013811,0.0
0.200002,0.0,0.013811
0.220002,0.013811,0.0
0.240002,0.0,-0.013811
0.260002,0.0,0.0
0.280002,-0.013811,0.0
0.300002,0.013811,0.013811
0.320002,0.0,0.0
0.340042,0.013811,0.0
0.360002,0.013811,0.013811
0.380002,0.013811,-0.013811
0.400002,0.013811,0.013811
0.420032,-0.013811,0.0
0.440002,0.013811,0.0
0.460002,0.013811,0.0
0.480042,0.013811,0.013811
0.500002,0.0,0.0
0.520032,0.013811,0.013811
0.540002,0.0,0.0
0.560002,0.0,0.0
0.580042,0.0,-0.013811
0.600042,0.013811,0.013811
0.620032,0.013811,0.013811
0.640002,0.0,0.013811
0.660002,-0.013811,0.0
0.680002,0.0,0.041432
0.700002,0.013811,0.027621
0.720002,0.041432,0.041432
0.740002,0.027621,0.069053
0.760002,0.082864,0.082864
0.780002,0.041432,0.0
0.800002,0.041432,0.082864
0.820002,0.055243,0.082864
0.840002,0.055243,0.055243
0.860002,0.096675,0.055243
0.880002,0.069053,0.110485
0.900002,0.096675,0.069053
0.920002,0.069053,0.055243
0.940002,0.069053,0.110485
0.960002,0.082864,0.096674
0.980002,0.082864,0.082864
1.000002,0.069053,0.069053
1.020002,0.124296,0.069053
1.040002,0.082864,0.082864
1.060002,0.110486,0.082864
1.080002,0.096675,0.082864
1.100002,0.124296,0.096674
1.120002,0.110486,0.124296
1.140002,0.124296,0.096674
1.160002,0.124296,0.096674
1.180002,0.110486,0.096674
1.200002,0.110486,0.082864
1.220002,0.096675,0.110485
1.240002,0.110486,0.082864
1.260002,0.110486,0.096674
1.280002,0.110486,0.069053
1.300002,0.096675,0.096674
1.320002,0.124296,0.082864
1.340032,0.124296,0.124296
1.360002,0.138107,0.110485
1.380002,0.151918,0.096674
1.400002,0.124296,0.124296
1.420032,0.151918,0.124296
1.440002,0.124296,0.082864
1.460002,0.165728,0.096674
1.480002,0.138107,0.124296
1.500002,0.151918,0.096674
1.520002,0.138107,0.124296
1.540002,0.124296,0.124296
1.560002,0.124296,0.151917
1.580002,0.151918,0.096674
1.600002,0.151918,0.110485
1.620002,0.138107,0.110485
1.640002,0.165728,0.124296
1.660002,0.138107,0.124296
1.680002,0.138107,0.096674
1.700002,0.124296,0.110485
1.720002,0.179539,0.110485
1.740002,0.138107,0.096674
1.760032,0.151918,0.124296
1.780002,0.138107,0.138106
1.800002,0.179539,0.138106
1.820002,0.138107,0.138106
1.840002,0.151918,0.096674
1.860002,0.138107,0.124296
1.880002,0.151918,0.138106
1.900002,0.165728,0.124296
1.920002,0.110486,0.110485
1.940002,0.165728,0.124296
1.960002,0.110486,0.124296
1.980002,0.110486,0.082864
2.000002,0.138107,0.110485
2.020002,0.179539,0.110485
2.040002,0.124296,0.096674
2.060002,0.165728,0.138106
2.080002,0.124296,0.124296
2.100002,0.151918,0.151917
2.120002,0.165728,0.151917
2.140002,0.138107,0.151917
2.160002,0.165728,0.124296
2.180002,0.179539,0.138106
2.200032,0.165728,0.124296
2.220002,0.151918,0.138106
2.240002,0.165728,0.138106
2.260002,0.138107,0.124296
2.280002,0.165728,0.110485
2.300002,0.124296,0.124296
2.320002,0.151918,0.138106
2.340002,0.151918,0.124296
2.360002,0.165728,0.151917
2.380002,0.165728,0.138106
2.400002,0.138107,0.110485
2.420002,0.165728,0.165728
2.440002,0.151918,0.110485
2.460002,0.179539,0.110485
2.480002,0.151918,0.151917
2.500002,0.179539,0.151917
2.520002,0.165728,0.151917
2.540002,0.19335,0.151917
2.560002,0.179539,0.138106
2.580002,0.165728,0.138106
2.600032,0.151918,0.138106
2.620002,0.151918,0.151917
2.640002,0.179539,0.151917
2.660002,0.151918,0.151917
2.680002,0.19335,0.138106
2.700002,0.165728,0.138106
2.720002,0.179539,0.138106
2.740002,0.138107,0.151917
2.760002,0.19335,0.138106
2.780002,0.151918,0.124296
2.800002,0.179539,0.138106
2.820002,0.165728,0.151917
2.840062,0.179539,0.124296
2.860002,0.151918,0.138106
2.880002,0.165728,0.138106
2.900002,0.165728,0.124296
2.920002,0.151918,0.124296
2.940002,0.165728,0.124296
2.960002,0.151918,0.151917
2.980002,0.138107,0.165728
3.000002,0.151918,0.151917
3.020002,0.151918,0.124296
3.040002,0.138107,0.124296
3.060002,0.179539,0.124296
3.080002,0.151918,0.138106
3.100002,0.179539,0.138106
3.120002,0.165728,0.124296
3.140002,0.138107,0.165728
3.160002,0.151918,0.165728
3.180002,0.151918,0.138106
3.200002,0.165728,0.138106
3.220002,0.151918,0.165728
3.240002,0.19335,0.138106
3.260002,0.151918,0.151917
3.280002,0.19335,0.179539
3.300002,0.165728,0.151917
3.320002,0.165728,0.165728
3.340002,0.165728,0.138106
3.360002,0.165728,0.151917
3.380002,0.179539,0.124296
3.400002,0.179539,0.165728
3.420002,0.179539,0.138106
3.440002,0.165728,0.138106
3.460002,0.19335,0.165728
3.480002,0.165728,0.165728
3.500002,0.19335,0.151917
3.520002,0.151918,0.124296
3.540002,0.179539,0.138106
3.560002,0.151918,0.165728
3.580002,0.165728,0.151917
3.600002,0.179539,0.138106
3.620002,0.179539,0.151917
3.640002,0.19335,0.151917
3.660002,0.151918,0.165728
3.680042,0.60767,1.505359
3.700002,0.069053,-0.359078
3.720002,0.234782,0.510995
3.740002,0.276214,0.345267
3.760002,0.19335,0.20716
3.780002,0.303835,0.386699
3.800002,0.220971,0.234781
3.820002,0.262403,0.400509
3.840002,0.248593,0.400509
3.860002,0.276214,0.317645
3.880002,0.290025,0.359077
3.900062,0.276214,0.317645
3.920002,0.317646,0.372888
3.940002,0.290025,0.400509
3.960002,0.303835,0.372888
3.980002,0.276214,0.345267
3.999992,0.276214,0.386699
4.020092,0.303835,0.331456
4.039992,0.262403,0.469563
4.059992,0.276214,0.400509
4.079992,0.207161,0.41432
4.099992,0.290025,0.386699
4.119992,0.262403,0.441941
4.139992,0.303835,0.483373
4.159992,0.290025,0.469563
4.179992,0.248593,0.455752
4.199992,0.359078,0.455752
4.219992,0.345267,0.497184
4.239992,0.359078,0.538616
4.259992,0.331457,0.510995
4.279992,0.317646,0.524805
4.299992,0.372889,0.510995
4.319992,0.317646,0.538616
4.339992,0.372889,0.593859
4.359992,0.303835,0.538616
4.379992,0.345267,0.566238
4.399992,0.359078,0.580048
4.419992,0.345267,0.60767
4.439992,0.386699,0.676723
4.459992,0.386699,0.635291
4.479992,0.331457,0.593859
4.500092,0.428131,0.718155
4.519992,0.40051,0.718155
4.539992,0.469563,0.704344
4.559992,0.372889,0.676723
4.579992,0.414321,0.60767
4.599992,0.428131,0.704344
4.619992,0.441942,0.731966
4.639992,0.455753,0.773398
4.659992,0.386699,0.731966
4.679992,0.441942,0.718155
4.699992,0.414321,0.718155
4.719992,0.441942,0.759587
4.739992,0.428131,0.801019
4.759992,0.40051,0.745776
4.779992,0.441942,0.773398
4.799992,0.455753,0.773398
4.819992,0.469563,0.787208
4.839992,0.428131,0.856262
4.859992,0.441942,0.82864
4.879992,0.497185,0.81483
4.899992,0.497185,0.925315
4.919992,0.524806,0.842451
4.939992,0.510995,0.856262
4.959992,0.483374,0.82864
4.979992,0.552427,0.82864
4.999992,0.524806,0.842451
5.019992,0.524806,0.897694
5.039992,0.538617,0.897694
5.059992,0.524806,0.82864
5.079992,0.524806,0.925315
5.099992,0.510995,0.994369
5.119992,0.552427,0.966747
5.139992,0.483374,1.077229
5.159992,0.580049,0.911505
5.179992,0.538617,1.008179
5.199992,0.60767,1.035799
5.219992,0.621481,1.021989
5.239992,0.552427,1.008179
5.259992,0.662913,0.994369
5.279992,0.676724,1.063419
5.299992,0.718156,1.063419
5.319992,0.662913,1.091039
5.339992,0.635292,1.077229
5.359992,0.690534,1.049609
5.379992,0.718156,1.021989
5.399992,0.759588,1.104859
5.419992,0.676724,1.160099
5.439992,0.690534,1.118669
5.459992,0.759588,1.160099
5.479992,0.731966,1.187719
5.499992,0.787209,1.298199
5.519992,0.718156,1.270579
5.539992,0.759588,1.242959
5.559992,0.81483,1.394879
5.579992,0.842452,1.408689
5.599992,0.911505,1.450119
5.619992,0.828641,1.422499
5.639992,0.81483,1.367259
5.659992,0.980559,1.546799
5.679992,0.497185,0.082864
5.699992,0.635292,0.759587
5.719992,0.649102,0.690534
5.739992,0.635292,0.704344
5.759992,0.621481,0.690534
5.779992,0.621481,0.718155
5.799992,0.621481,0.690534
5.819992,0.621481,0.718155
5.839992,0.635292,0.690534
5.859992,0.60767,0.718155
5.879992,0.635292,0.690534
5.899992,0.621481,0.718155
5.919992,0.649102,0.731966
5.939992,0.621481,0.704344
5.959992,0.621481,0.718155
5.979992,0.621481,0.676723
5.999992,0.60767,0.718155
6.019992,0.635292,0.704344
6.039992,0.60767,0.704344
6.059992,0.60767,0.704344
6.079992,0.635292,0.690534
6.099992,0.621481,0.676723
6.119992,0.621481,0.718155
6.139992,0.60767,0.704344
6.159992,0.635292,0.704344
6.179992,0.621481,0.676723
6.199992,0.635292,0.690534
6.219992,0.635292,0.704344
6.239992,0.621481,0.704344
6.259992,0.621481,0.718155
6.279992,0.621481,0.690534
6.299992,0.635292,0.704344
6.319992,0.621481,0.718155
6.339992,0.635292,0.718155
6.359992,0.621481,0.718155
6.379992,0.635292,0.676723
6.399992,0.635292,0.745776
6.419992,0.635292,0.690534
6.439992,0.621481,0.731966
6.459992,0.635292,0.704344
6.479992,0.621481,0.704344
6.499992,0.621481,0.704344
6.519992,0.621481,0.676723
6.539992,0.621481,0.718155
6.559992,0.621481,0.704344
6.579992,0.621481,0.718155
6.599992,0.635292,0.718155
6.619992,0.621481,0.704344
6.639992,0.60767,0.718155
6.659992,0.621481,0.662912
6.679992,0.621481,0.690534
6.699992,0.635292,0.704344
6.719992,0.635292,0.718155
6.739992,0.60767,0.718155
6.759992,0.635292,0.690534
6.779992,0.635292,0.704344
6.799992,0.635292,0.704344
6.819992,0.60767,0.731966
6.839992,0.621481,0.676723
6.859992,0.60767,0.704344
6.879992,0.621481,0.718155
6.899992,0.621481,0.704344
6.919992,0.621481,0.690534
6.939992,0.60767,0.704344
6.959992,0.621481,0.676723
6.979992,0.635292,0.704344
6.999992,0.621481,0.690534
7.019992,0.621481,0.718155
7.039992,0.621481,0.704344
7.060092,0.60767,0.690534
7.079992,0.635292,0.718155
7.099992,0.621481,0.704344
7.119992,0.635292,0.704344
7.139992,0.635292,0.704344
7.159992,0.635292,0.718155
7.179992,0.621481,0.759587
7.199992,0.635292,0.704344
7.219992,0.635292,0.704344
7.239992,0.60767,0.704344
7.259992,0.621481,0.718155
7.279992,0.621481,0.676723
7.299992,0.621481,0.704344
7.319992,0.635292,0.718155
7.339992,0.635292,0.718155
7.359992,0.621481,0.690534
7.379992,0.621481,0.704344
7.399992,0.621481,0.704344
7.419992,0.60767,0.690534
7.439992,0.621481,0.718155
7.459992,0.621481,0.718155
7.479992,0.60767,0.718155
7.499992,0.621481,0.704344
7.519992,0.635292,0.718155
7.539992,0.621481,0.704344
7.559992,0.621481,0.704344
7.579992,0.635292,0.690534
7.600092,0.649102,0.690534
7.619992,0.635292,0.704344
7.639992,0.649102,0.731966
7.659992,0.621481,0.731966
7.679992,0.345267,-0.069053
7.699992,0.110486,0.262403
7.719992,0.234782,0.248592
7.739992,0.151918,0.082864
7.759992,0.124296,0.20716
7.779992,0.138107,0.110485
7.799992,0.138107,0.124296
7.819992,0.124296,0.110485
7.839992,0.096675,0.069053
7.859992,0.055243,0.151917
7.879992,0.138107,0.055243
7.899992,0.041432,0.110485
7.919992,0.096675,0.110485
7.939992,0.041432,0.041432
7.959992,0.082864,0.082864
7.979992,0.069053,0.096674
7.999992,0.027621,0.055243
8.019992,0.041432,0.082864
8.039992,0.096675,0.069053
8.059992,0.013811,0.096674
8.079992,0.096675,0.041432
8.099992,0.013811,0.013811
8.119992,0.110486,0.082864
8.139992,0.027621,0.013811
8.159992,0.082864,0.069053
8.179992,0.041432,0.055243
8.199992,0.069053,0.027621
8.219992,0.041432,0.069053
8.239992,0.069053,0.055243
8.259992,0.013811,0.027621
8.280092,0.069053,0.013811
8.299992,0.055243,0.041432
8.319992,0.041432,0.082864
8.339992,0.027621,0.027621
8.359992,0.055243,0.041432
8.379992,0.069053,0.041432
8.399992,0.013811,0.013811
8.419992,0.013811,0.027621
8.439992,0.041432,0.013811
8.459992,0.041432,0.055243
8.479992,0.027621,0.0
8.499992,-0.027621,0.027621
8.519992,0.069053,0.027621
8.539992,0.013811,-0.041432
8.559992,0.055243,0.013811
8.579992,0.013811,0.0
8.599992,0.027621,-0.013811
8.619992,0.055243,0.013811
8.639992,0.027621,0.0
8.659992,-0.013811,0.027621
8.679992,0.069053,0.0
8.699992,0.041432,0.027621
8.719992,0.041432,0.013811
8.739992,0.013811,0.013811
8.759992,0.027621,-0.013811
8.779992,0.055243,0.0
8.799992,0.013811,0.0
8.819992,0.0,0.0
8.839992,0.013811,-0.013811
8.859992,0.0,-0.013811
8.879992,-0.013811,-0.013811
8.899992,0.0,0.0
8.919992,0.027621,0.027621
8.939992,-0.013811,-0.027621
8.959992,0.013811,-0.041432
8.979992,0.013811,0.0
8.999992,0.055243,-0.055243
9.019992,0.013811,-0.013811
9.039992,0.0,0.0
9.059992,0.0,0.0
9.079992,0.041432,-0.027621
9.099992,0.041432,-0.027621
9.119992,0.027621,0.0
9.139992,0.0,-0.041432
9.159992,0.013811,-0.027621
9.179992,0.013811,0.0
9.199992,0.013811,-0.027621
9.219992,-0.013811,-0.027621
9.239992,0.013811,-0.027621
9.259992,0.041432,-0.027621
9.279992,0.013811,-0.055243
9.299992,0.013811,-0.041432
9.319992,0.013811,-0.027621
9.339992,0.027621,-0.055243
9.359992,0.0,-0.055243
9.379992,0.0,-0.027621
9.399992,0.0,-0.013811
9.419992,0.027621,-0.027621
9.439992,0.013811,-0.013811
9.459992,-0.027621,-0.013811
9.479992,0.013811,-0.041432
9.499992,0.0,-0.027621
9.519992,0.013811,-0.027621
9.539992,0.0,-0.055243
9.559992,0.0,-0.055243
9.579992,0.0,-0.055243
9.599992,0.013811,-0.041432
9.619992,0.0,-0.041432
9.639992,0.027621,-0.069053
9.659992,0.0,-0.041432
9.679992,0.027621,-0.082864
9.699992,0.041432,-0.096675
9.719992,0.013811,-0.027621
9.739992,0.027621,-0.096675
9.759992,0.013811,-0.082864
9.779992,0.0,-0.027621
9.799992,-0.013811,-0.069053
9.819992,0.027621,-0.055243
9.839992,0.041432,-0.055243
9.859992,0.0,-0.027621
9.879992,0.027621,-0.069053
9.899992,0.013811,-0.055243
9.919992,-0.013811,-0.055243
9.939992,0.0,-0.055243
9.959992,0.013811,-0.069053
9.979992,0.013811,-0.069053
9.999992,0.013811,-0.041432
10.019992,-0.013811,-0.082864
10.039992,0.027621,-0.082864
10.059992,0.027621,-0.055243
10.079992,0.0,-0.082864
10.099992,-0.013811,-0.082864
10.119992,0.013811,-0.055243
10.139992,0.027621,-0.096675
10.159992,0.013811,-0.041432
10.179992,-0.027621,-0.055243
10.199992,0.013811,-0.055243
10.219992,-0.013811,-0.055243
10.239992,0.0,-0.082864
10.259992,0.0,-0.055243
10.279992,-0.013811,-0.055243
10.299992,0.013811,-0.096675
10.319992,0.0,-0.055243
10.339992,0.0,-0.082864
10.359992,-0.013811,-0.069053
10.379992,0.0,-0.055243
10.399992,0.0,-0.041432
10.419992,-0.069053,-0.110486
10.439992,0.013811,-0.096675
10.459992,0.0,-0.027621
10.479992,-0.013811,-0.110486
10.499992,0.013811,-0.055243
10.519992,-0.013811,-0.055243
10.539992,0.013811,-0.096675
10.559992,0.0,-0.055243
10.579992,0.0,-0.041432
10.599992,0.0,-0.082864
10.619992,-0.013811,-0.082864
10.639992,0.0,-0.069053
10.659992,-0.013811,-0.069053
10.679992,0.0,-0.082864
10.700092,0.027621,-0.082864
10.719992,-0.013811,-0.082864
10.739992,-0.013811,-0.110486
10.759992,-0.041432,-0.069053
10.779992,0.0,-0.069053
10.799992,0.0,-0.055243
10.819992,-0.013811,-0.082864
10.839992,0.0,-0.069053
10.859992,0.041432,-0.055243
10.879992,0.0,-0.082864
10.899992,0.0,-0.055243
10.919992,0.0,-0.041432
10.939992,0.013811,-0.082864
10.959992,0.027621,-0.069053
10.979992,-0.013811,-0.055243
10.999992,0.027621,-0.069053
11.019992,-0.041432,-0.069053
11.039992,0.0,-0.069053
11.059992,0.013811,-0.069053
11.079992,-0.041432,-0.096675
11.099992,0.0,-0.069053
11.119992,-0.013811,-0.082864
11.139992,-0.013811,-0.027621
11.159992,-0.027621,-0.082864
11.179992,0.013811,-0.082864
11.200092,-0.013811,-0.055243
11.219992,0.0,-0.124296
11.239992,-0.027621,-0.096675
11.259992,0.0,-0.027621
11.279992,0.027621,-0.110486
11.299992,-0.041432,-0.069053
11.319992,-0.027621,-0.055243
11.339992,0.013811,-0.041432
11.359992,-0.027621,-0.041432
11.379992,0.0,-0.069053
11.399992,-0.027621,-0.055243
11.419992,0.027621,-0.041432
11.439992,-0.013811,-0.055243
11.459992,0.0,-0.055243
11.479992,0.0,-0.082864
11.499992,0.0,-0.069053
11.519992,-0.013811,-0.082864
11.539992,-0.027621,-0.041432
11.559992,-0.027621,-0.069053
11.579992,-0.027621,-0.082864
11.599992,0.0,-0.027621
11.619992,-0.013811,-0.096675
11.639992,0.0,-0.069053
11.659992,-0.027621,-0.069053
11.679992,0.179539,0.580048
11.699992,-0.069053,-0.303835
11.719992,0.027621,0.055243
11.740092,0.041432,-0.013811
11.759992,0.027621,-0.069053
11.780092,0.027621,0.013811
11.799992,0.027621,-0.027621
11.819992,0.027621,0.0
11.839992,0.027621,-0.041432
11.859992,0.013811,0.0
11.879992,0.0,-0.013811
11.899992,0.041432,-0.041432
11.919992,0.027621,-0.027621
11.940092,0.013811,-0.027621
11.959992,0.041432,-0.027621
11.979992,0.027621,0.0
11.999992,0.027621,-0.041432
12.019992,0.041432,-0.041432
12.039992,0.041432,-0.027621
12.059992,0.027621,-0.027621
12.079992,0.027621,-0.041432
12.099992,0.013811,-0.013811
12.119992,0.041432,-0.027621
12.139992,0.027621,-0.013811
12.159992,0.027621,-0.027621
12.179992,0.027621,0.013811
12.199992,0.013811,0.0
12.219992,0.013811,0.0
12.239992,0.027621,0.0
12.259992,0.027621,-0.027621
12.279992,0.013811,-0.041432
12.299992,0.027621,-0.013811
12.320092,0.041432,-0.013811
12.339992,0.027621,-0.013811
12.359992,0.013811,-0.027621
12.379992,0.027621,0.013811
12.400092,0.013811,-0.027621
12.420092,0.013811,-0.013811
12.439992,0.027621,-0.013811
12.459992,0.013811,0.013811
12.479992,0.013811,-0.013811
12.499992,0.013811,-0.013811
12.519992,0.013811,-0.013811
12.540092,0.013811,-0.027621
12.559992,0.027621,-0.013811
12.579992,0.027621,0.0
12.599992,0.027621,-0.027621
12.619992,0.013811,-0.027621
12.639992,0.027621,-0.027621
12.659992,0.013811,0.0
12.679992,0.013811,-0.013811
12.699992,0.027621,-0.027621
12.719992,0.041432,-0.013811
12.739992,0.013811,-0.027621
12.760092,0.027621,-0.027621
12.779992,0.027621,-0.013811
12.799992,0.013811,-0.013811
12.819992,0.013811,-0.013811
12.839992,0.027621,-0.041432
12.859992,0.041432,-0.013811
12.879992,0.027621,-0.013811
12.900092,0.027621,-0.027621
12.920092,0.027621,-0.027621
12.939992,0.027621,-0.027621
12.960092,0.041432,-0.027621
12.979992,0.027621,-0.013811
12.999992,0.027621,-0.027621
13.019992,0.013811,-0.013811
13.039992,0.013811,-0.027621
13.059992,0.027621,-0.041432
13.079992,0.041432,-0.055243
13.099992,0.027621,-0.013811
13.119992,0.027621,-0.041432
13.139992,0.041432,-0.013811
13.159992,0.013811,-0.013811
13.179992,0.041432,-0.013811
13.199992,0.027621,-0.013811
13.219992,0.013811,-0.013811
13.239992,0.027621,0.0
13.259992,0.027621,-0.041432
13.279992,0.027621,0.0
13.299992,0.013811,-0.013811
13.320092,0.013811,-0.027621
13.339992,0.027621,0.013811
13.360092,0.041432,0.0
13.380092,0.013811,0.0
13.399992,0.027621,-0.013811
13.419992,0.013811,-0.013811
13.439992,0.027621,-0.013811
13.459992,0.013811,-0.013811
13.479992,0.027621,-0.027621
13.499992,0.013811,-0.013811
13.519992,0.013811,-0.013811
13.540092,0.027621,-0.013811
13.559992,0.027621,-0.013811
13.579992,0.027621,-0.013811
13.599992,0.013811,-0.027621
13.619992,0.027621,-0.027621
13.640092,0.013811,-0.013811
13.659992,0.013811,0.0
13.680092,0.013811,-0.027621
13.699992,0.013811,-0.013811
13.719992,0.027621,-0.041432
13.739992,0.027621,-0.013811
13.759992,0.027621,-0.027621
13.779992,0.027621,-0.027621
13.799992,0.013811,-0.013811
13.820092,0.041432,-0.013811
13.839992,0.027621,-0.013811
13.859992,0.027621,-0.027621
13.879992,0.013811,-0.027621
13.899992,0.027621,-0.027621
13.920092,0.013811,-0.013811
13.940092,0.027621,-0.013811
13.959992,0.027621,-0.013811
13.979992,0.027621,-0.027621
13.999992,0.013811,-0.013811
14.019992,0.013811,-0.027621
14.039992,0.013811,-0.013811
14.059992,0.013811,0.0
14.079992,0.027621,-0.013811
14.099992,0.027621,0.0
14.119992,0.013811,0.0
14.139992,0.027621,-0.013811
14.159992,0.013811,-0.013811
14.179992,0.027621,-0.027621
14.199992,0.027621,-0.013811
14.220092,0.041432,0.0
14.239992,0.027621,-0.027621
14.259992,0.027621,-0.013811
14.279992,0.013811,-0.013811
14.299992,0.027621,-0.013811
14.319992,0.013811,-0.027621
14.339992,0.027621,0.0
14.360092,0.027621,-0.041432
14.380092,0.027621,-0.013811
14.399992,0.027621,-0.027621
14.419992,0.027621,-0.013811
14.439992,0.013811,-0.013811
14.459992,0.013811,-0.013811
14.479992,0.027621,-0.027621
14.499992,0.013811,-0.013811
14.519992,0.027621,-0.013811
14.539992,0.027621,-0.013811
14.559992,0.027621,0.0
14.579992,0.013811,0.0
14.599992,0.027621,-0.027621
14.619992,0.013811,-0.013811
14.639992,0.027621,0.0
14.659992,0.027621,-0.027621
14.679992,0.027621,-0.013811
14.699992,0.027621,-0.041432
14.720092,0.027621,-0.027621
14.739992,0.027621,0.0
14.760092,0.027621,0.0
14.779992,0.027621,-0.027621
14.799992,0.027621,-0.013811
14.819992,0.013811,-0.013811
14.839992,0.013811,-0.013811
14.859992,0.041432,-0.013811
14.880092,0.013811,-0.013811
14.899992,0.027621,-0.013811
14.919992,0.013811,-0.027621
14.939992,0.027621,-0.027621
14.959992,0.027621,-0.027621
14.979992,0.013811,0.0
14.999992,0.027621,0.027621
