time,MA,MC,MD
0.023001,0.73208,0.41944,0.10672
0.042901,0.74728,0.42704,0.10672
0.063001,0.76256,0.43464,0.10672
0.083001,0.78544,0.44232,0.11432
0.103001,0.79304,0.44992,0.11432
0.123001,0.81592,0.4652,0.11432
0.143001,0.8388,0.4804,0.122
0.163001,0.8464,0.48808,0.122
0.183001,0.86928,0.49568,0.1296
0.203001,0.88456,0.50328,0.1296
0.223001,0.89216,0.51856,0.1296
0.243001,0.92272,0.52616,0.1372
0.262901,0.93792,0.53384,0.1372
0.283001,0.9532,0.54144,0.14488
0.303001,0.96848,0.55672,0.14488
0.323001,0.98368,0.56432,0.14488
0.343001,1.00656,0.57192,0.15248
0.362901,1.02184,0.5872,0.15248
0.383001,1.03704,0.5948,0.15248
0.403001,1.05992,0.6024,0.16008
0.423001,1.0752,0.61768,0.16008
0.443001,1.09048,0.62528,0.16776
0.462901,1.10568,0.63296,0.16776
0.483001,1.12856,0.64816,0.16776
0.503001,1.13624,0.65584,0.17536
0.523001,1.15904,0.66344,0.17536
0.543001,1.17432,0.67872,0.18296
0.563001,1.1896,0.67872,0.18296
0.583001,1.21248,0.69392,0.18296
0.603001,1.22768,0.7016,0.19064
0.623001,1.24296,0.7092,0.19064
0.643001,1.25824,0.72448,0.19064
0.663001,1.27344,0.73208,0.19824
0.683001,1.29632,0.73968,0.19824
0.703001,1.3116,0.75496,0.20584
0.723001,1.3268,0.76256,0.20584
0.743001,1.34968,0.77016,0.20584
0.762901,1.36496,0.78544,0.21352
0.783001,1.38024,0.78544,0.21352
0.803001,1.39544,0.79304,0.22112
0.822901,1.41072,0.81592,0.22112
0.843001,1.4336,0.81592,0.22112
0.862901,1.44888,0.8312,0.22872
0.883001,1.46408,0.8388,0.22872
0.903001,1.48696,0.84648,0.22872
0.923001,1.49464,0.86168,0.2364
0.942901,1.51744,0.86936,0.2364
0.962901,1.53272,0.87696,0.2364
0.983001,1.548,0.89224,0.2364
1.003001,1.57088,0.89984,0.244
1.023001,1.58608,0.90744,0.2516
1.043001,1.60136,0.92272,0.2516
1.063001,1.62424,0.93032,0.2516
1.083001,1.63184,0.938,0.2516
1.103001,1.64712,0.9532,0.25928
1.123001,1.67,0.9608,0.25928
1.143001,1.6852,0.96848,0.25928
1.163001,1.69288,0.98368,0.26688
1.182901,1.70808,0.99136,0.26688
1.203001,1.73864,0.99896,0.26688
1.223001,1.75384,1.00656,0.27448
1.242901,1.76912,1.02184,0.27448
1.263001,1.7844,1.02184,0.27448
1.282901,1.7996,1.03712,0.28208
1.303001,1.81488,1.04472,0.28208
1.323001,1.83776,1.05232,0.28976
1.342901,1.84536,1.0676,0.28976
1.362901,1.87584,1.08288,0.28976
1.383001,1.89112,1.09048,0.29736
1.403001,1.9064,1.09808,0.29736
1.423001,1.92928,1.11336,0.29736
1.442901,1.93688,1.12096,0.29736
1.462901,1.95216,1.12856,0.30496
1.482901,1.97504,1.14384,0.30496
1.503001,1.99024,1.15144,0.30496
1.523001,2.00552,1.15912,0.31264
1.542901,2.0208,1.17432,0.31264
1.562901,2.0436,1.17432,0.31264
1.583001,2.05888,1.1896,0.32024
1.603001,2.07416,1.1972,0.32024
1.623001,2.08936,1.21248,0.32784
1.642901,2.10464,1.22008,0.32784
1.663001,2.12752,1.22776,0.32784
1.683001,2.1428,1.24296,0.33552
1.703001,2.158,1.24296,0.33552
1.723001,2.18088,1.25824,0.33552
1.743001,2.18856,1.26584,0.34312
1.762901,2.20376,1.27352,0.34312
1.831601,2.2724,1.3116,0.35072
1.851601,2.28768,1.3192,0.3584
1.871601,2.30288,1.32688,0.3584
1.891601,2.32576,1.34208,0.366
1.911601,2.33344,1.35736,0.366
1.931601,2.34864,1.35736,0.366
1.951601,2.37152,1.37264,0.3736
1.971601,2.3868,1.38784,0.3736
1.991601,2.402,1.39552,0.3736
2.011601,2.41728,1.40312,0.38128
2.031601,2.43256,1.41072,0.38128
2.051601,2.45544,1.4184,0.38888
2.071601,2.47064,1.4336,0.38888
2.091601,2.48592,1.44128,0.38888
2.111601,2.5012,1.44888,0.39648
2.131601,2.5088,1.47936,0.39648
2.151601,2.07416,2.2724,0.39648
2.171601,1.57848,2.90536,0.39648
2.191601,1.23536,3.40864,0.39648
2.211601,0.73208,4.1788,0.39648
2.231601,0.34312,4.75832,0.39648
2.251601,-0.10672,5.40648,0.39648
2.271601,-0.54144,6.04704,0.39648
2.291601,-0.9532,6.64944,0.39648
2.311601,-1.40312,7.32048,0.38888
2.331601,-1.82248,7.94584,0.38888
2.351601,-2.25712,8.54824,0.38888
2.371601,-2.69184,9.18112,0.38888
2.391601,-3.1188,9.8064,0.38128
2.411601,-3.56112,10.43168,0.38128
2.431601,-3.98816,11.09512,0.38128
2.451601,-4.4152,11.72808,0.3736
2.471601,-4.84984,12.33808,0.3736
2.491601,-5.27688,12.97104,0.366
2.511601,-5.71152,13.58864,0.366
2.531601,-6.14616,14.24448,0.3584
2.551601,-6.5732,14.86216,0.3584
2.571601,-7.00784,15.47216,0.3584
2.591601,-7.43488,16.08984,0.35072
2.611601,-7.86952,16.738,0.35072
2.631601,-8.29656,17.41672,0.34312
2.651601,-8.7312,18.07248,0.34312
2.671601,-9.16584,18.72064,0.34312
2.691601,-9.59288,19.34592,0.33552
2.711601,-10.02752,19.9712,0.33552
2.731601,-10.46216,20.59648,0.32784
2.751601,-10.8892,21.22184,0.32784
2.771601,-11.32384,21.8852,0.32024
2.791601,-11.75856,22.49528,0.32024
2.811601,-12.17792,23.14344,0.32024
2.831601,-12.62024,23.77632,0.31264
2.851601,-13.04728,24.36352,0.31264
2.871601,-13.47424,24.9812,0.30496
2.891601,-13.90896,25.64464,0.30496
2.911601,-14.33592,26.26224,0.29736
2.931601,-14.77064,26.95616,0.29736
2.951601,-15.20528,27.53576,0.28976
2.971601,-15.63232,28.2068,0.28976
2.991601,-16.06696,28.84728,0.28208
3.011601,-16.5016,29.48024,0.28208
3.031601,-16.92864,30.05976,0.28208
3.051601,-17.36328,30.7232,0.27448
3.071601,-17.790304,31.3332,0.26688
3.091601,-18.22496,31.95088,0.26688
3.111601,-18.651992,32.57616,0.26688
3.131601,-19.086648,33.17888,0.26688
3.151601,-19.513672,33.80368,0.25928
3.171601,-19.948328,34.38368,0.25928
3.191601,-20.382984,35.04688,0.2516
3.211701,-20.810008,35.62608,0.2516
3.231601,-21.244664,36.35088,0.244
3.251601,-21.671688,36.86928,0.244
3.271601,-22.106344,37.60928,0.2364
3.291601,-22.541,38.15008,0.2364
3.311601,-22.968024,38.84448,0.22872
3.331601,-23.40268,39.56128,0.22872
3.351601,-23.837336,40.18608,0.22112
3.371601,-24.26436,40.94928,0.22112
3.391601,-24.691392,41.45248,0.21352
3.411601,-25.126046,42.16128,0.21352
3.431601,-25.5607,42.75648,0.21352
3.451601,-25.980103,43.41968,0.20584
3.471601,-26.399506,44.03008,0.20584
3.491601,-26.841784,44.72368,0.19824
3.511601,-27.27644,45.33328,0.19824
3.531601,-27.69584,45.98208,0.19064
3.551601,-28.13812,46.61488,0.19064
3.571601,-28.565152,47.20928,0.18296
3.591601,-28.992176,47.86528,0.18296
3.611601,-29.426832,48.46768,0.17536
3.631601,-29.853864,49.12368,0.17536
3.651601,-30.296144,49.77968,0.16776
3.671601,-30.723168,50.37408,0.16776
3.691601,-31.157824,51.03728,0.16008
3.711601,-31.584848,51.64768,0.16008
3.731601,-32.019504,52.30368,0.15248
3.751601,-32.446536,52.89088,0.15248
3.771601,-32.881184,53.56928,0.14488
3.791601,-33.308216,54.15648,0.14488
3.811601,-33.742872,54.81968,0.1372
3.831601,-34.17752,55.45248,0.1372
3.851601,-34.60456,56.03248,0.1296
3.871601,-35.0392,56.69568,0.1296
3.891601,-35.47384,57.25968,0.122
3.911601,-35.90088,57.92368,0.122
3.931601,-36.33552,58.48768,0.11432
3.951601,-36.77016,59.20448,0.11432
3.971601,-37.1972,59.78368,0.10672
3.991601,-37.63184,60.50048,0.09912
4.011601,-38.05888,61.11808,0.09912
4.031601,-38.4936,61.74368,0.09152
4.051601,-38.92824,62.39968,0.09152
4.071601,-39.35528,63.04768,0.08384
4.091601,-39.78992,63.65008,0.08384
4.111601,-40.21696,64.23728,0.07624
4.131601,-40.6516,64.97728,0.07624
4.151601,-41.08624,65.48048,0.06864
4.171601,-41.51328,66.18928,0.06864
4.191601,-41.94792,66.76928,0.06096
4.211601,-42.37496,67.43248,0.06096
4.231601,-42.8096,68.10368,0.05336
4.251601,-43.24424,68.69808,0.05336
4.271601,-43.67128,69.37728,0.05336
4.291601,-44.10592,69.98688,0.04576
4.311601,-44.53296,70.65008,0.04576
4.331601,-44.9676,71.25248,0.03808
4.351601,-45.40992,71.88608,0.03808
4.371601,-45.82928,72.56448,0.03048
4.391601,-46.26392,73.15168,0.03048
4.411601,-46.69864,73.76128,0.02288
4.431601,-47.1256,74.44048,0.02288
4.451601,-47.56032,75.06528,0.02288
4.471601,-47.98728,75.72128,0.0152
4.491601,-48.422,76.39248,0.0076
4.511601,-48.84904,76.94928,0.0076
4.531601,-49.28368,77.61248,0.0
4.551601,-49.71832,78.32128,0.0
4.571601,-50.15296,78.87088,-0.00768
4.591601,-50.5876,79.59488,-0.00768
4.611601,-51.01464,80.09808,-0.01528
4.631601,-51.44168,80.78448,-0.01528
4.651601,-51.88392,81.39488,-0.02288
4.671601,-52.30336,82.02768,-0.02288
4.691601,-52.7456,82.65328,-0.03056
4.711601,-53.17264,83.29328,-0.03056
4.731601,-53.60728,83.86528,-0.03056
4.751601,-54.042,84.55888,-0.03056
4.771601,-54.46896,85.20768,-0.03816
4.791601,-54.90368,85.82528,-0.04576
4.811601,-55.33072,86.50368,-0.04576
4.831601,-55.76536,87.02208,-0.05344
4.851601,-56.1924,87.76928,-0.05344
4.871601,-56.61936,88.31888,-0.06104
4.891601,-57.06168,89.13488,-0.06104
4.911601,-57.48872,89.72928,-0.06864
4.931601,-57.92336,90.28608,-0.06864
4.951601,-58.358,91.03328,-0.07632
4.971601,-58.78504,91.52128,-0.07632
4.991601,-59.21968,92.31408,-0.08392
5.011601,-59.64672,92.86368,-0.08392
5.031601,-60.07376,93.55728,-0.09152
5.051601,-60.516,94.12928,-0.09152
5.071601,-60.94304,94.87648,-0.09912
5.091601,-61.37768,95.45648,-0.09912
5.111601,-61.8124,96.12688,-0.1068
5.131601,-62.23176,96.72928,-0.1068
5.151601,-62.67408,97.37808,-0.1144
5.171601,-63.09344,97.96528,-0.1144
5.191601,-63.52808,98.60528,-0.122
5.211601,-63.96272,99.31488,-0.122
5.231601,-64.39744,99.96288,-0.12968
5.251601,-64.83208,100.60368,-0.12968
5.271601,-65.25912,101.21328,-0.13728
5.291601,-65.69376,101.80048,-0.13728
5.311601,-66.1208,102.51008,-0.14488
5.331601,-66.55544,103.18848,-0.14488
5.351601,-66.98248,104.00448,-0.15256
5.371601,-67.41712,104.59168,-0.15256
5.391601,-67.85176,105.15568,-0.16016
5.411601,-68.2788,105.80368,-0.16016
5.431601,-68.71344,106.33008,-0.16776
5.451601,-69.14808,107.09248,-0.16776
5.471601,-69.56752,107.65728,-0.16776
5.491601,-70.00976,108.36608,-0.17544
5.511601,-70.4368,108.92288,-0.17544
5.531601,-70.86384,109.57888,-0.18304
5.551601,-71.30616,110.11968,-0.18304
5.571601,-71.72552,110.81408,-0.19064
5.591601,-72.16784,111.44688,-0.19832
5.611601,-72.60248,112.07248,-0.19832
5.631601,-73.02184,112.74288,-0.19832
5.651601,-73.46416,113.23888,-0.20592
5.671601,-73.88352,114.00928,-0.20592
5.691601,-74.31816,114.57328,-0.21352
5.711601,-74.75288,115.26688,-0.21352
5.731601,-75.17984,115.82368,-0.2212
5.751601,-75.61456,116.51008,-0.2288
5.771601,-76.0492,117.09008,-0.2288
5.791601,-76.47624,117.69968,-0.2288
5.811601,-76.91848,118.37088,-0.2364
5.831601,-77.33792,118.92768,-0.24408
5.851601,-77.77256,119.62128,-0.24408
5.871601,-78.2072,120.13248,-0.25168
5.891601,-78.63424,120.86448,-0.25168
5.911601,-79.06888,121.36768,-0.25928
5.931601,-79.49592,122.16848,-0.25928
5.951601,-79.93056,122.71008,-0.26688
5.971601,-80.3652,123.39568,-0.26688
5.991601,-80.79224,123.94528,-0.27456
6.011601,-81.21928,124.63168,-0.27456
6.031601,-81.6616,125.30208,-0.28216
6.051601,-82.08096,125.89728,-0.28216
6.071601,-82.52328,126.53808,-0.28976
6.091601,-82.95024,127.06368,-0.28976
6.111601,-83.37728,127.76528,-0.29744
6.131601,-83.81192,128.38288,-0.29744
6.151601,-83.72808,128.48208,-0.30504
6.171601,-83.7052,128.48208,-0.30504
6.191601,-83.74336,128.48208,-0.30504
6.211601,-83.72048,128.48208,-0.30504
6.231601,-83.72808,128.48208,-0.30504
6.251601,-83.72808,128.48208,-0.30504
6.271601,-83.72808,128.48208,-0.30504
6.291601,-83.72808,128.49008,-0.30504
6.311601,-83.72808,128.49008,-0.30504
6.331601,-83.72808,128.49008,-0.30504
6.351601,-83.72808,128.49008,-0.30504
6.371601,-83.72808,128.49008,-0.30504
6.391601,-83.72808,128.49008,-0.30504
6.411601,-83.72808,128.49008,-0.30504
6.431601,-83.72808,128.49008,-0.30504
6.451601,-83.72808,128.49008,-0.30504
6.471601,-83.72808,128.49008,-0.30504
6.491601,-83.72808,128.49008,-0.30504
6.511601,-83.72808,128.49008,-0.30504
6.531601,-83.72808,128.49008,-0.30504
6.551601,-83.72808,128.49008,-0.30504
6.571601,-83.72808,128.49728,-0.30504
6.591601,-83.72808,128.49728,-0.30504
6.611601,-83.72808,128.49728,-0.30504
6.631601,-83.72808,128.49728,-0.30504
6.651601,-83.72808,128.49728,-0.30504
6.671601,-83.72808,128.49728,-0.30504
6.691601,-83.72808,128.49728,-0.30504
6.711601,-83.72808,128.49728,-0.30504
6.731601,-83.72048,128.50528,-0.30504
6.751601,-83.72048,128.51248,-0.30504
6.771601,-83.72048,128.51248,-0.30504
6.791601,-83.72048,128.51248,-0.30504
6.811601,-83.72048,128.51248,-0.30504
6.831601,-83.72048,128.52048,-0.30504
6.851601,-83.72048,128.52048,-0.30504
6.871601,-83.72048,128.52768,-0.30504
6.891601,-83.72048,128.53568,-0.30504
6.911601,-83.72808,128.55088,-0.30504
6.931601,-83.72048,128.55808,-0.30504
6.951601,-83.72048,128.55808,-0.30504
6.971601,-83.72048,128.55808,-0.30504
6.991601,-83.72048,128.55808,-0.30504
7.011601,-83.72048,128.56608,-0.30504
7.031601,-83.72048,128.56608,-0.30504
7.051601,-83.72048,128.56608,-0.30504
7.071601,-83.72048,128.56608,-0.30504
7.091601,-83.72048,128.56608,-0.30504
7.111601,-83.72048,128.56608,-0.30504
7.131601,-83.72048,128.56608,-0.30504
7.151601,-83.72048,128.56608,-0.30504
7.171601,-83.72048,128.56608,-0.30504
7.191601,-83.72048,128.56608,-0.30504
7.211601,-83.72048,128.56608,-0.30504
7.231601,-83.72048,128.56608,-0.30504
7.251601,-83.72048,128.56608,-0.30504
7.271601,-83.72048,128.56608,-0.30504
7.291601,-83.72048,128.56608,-0.30504
7.311601,-83.72048,128.56608,-0.30504
7.331601,-83.72048,128.56608,-0.30504
7.351601,-83.72048,128.57408,-0.30504
7.371601,-83.72048,128.57408,-0.30504
7.391601,-83.72048,128.57408,-0.30504
7.411601,-83.72048,128.57408,-0.30504
7.431601,-83.72048,128.57408,-0.30504
7.451601,-83.72048,128.57408,-0.30504
7.471601,-83.72048,128.57408,-0.30504
7.491601,-83.72048,128.57408,-0.30504
7.511601,-83.72048,128.57408,-0.30504
7.531601,-83.72048,128.57408,-0.30504
7.551601,-83.72048,128.57408,-0.30504
7.571601,-83.72048,128.57408,-0.30504
7.591601,-83.72048,128.57408,-0.30504
7.611601,-83.72048,128.57408,-0.30504
7.631601,-83.72048,128.57408,-0.30504
7.651601,-83.72048,128.57408,-0.30504
7.671601,-83.72048,128.57408,-0.30504
7.691601,-83.72048,128.57408,-0.30504
7.711601,-83.72048,128.57408,-0.30504
7.731601,-83.72048,128.57408,-0.30504
7.751601,-83.72048,128.57408,-0.30504
7.771701,-83.72048,128.57408,-0.30504
7.791601,-83.72048,128.57408,-0.30504
7.811601,-83.72048,128.57408,-0.30504
7.831601,-83.72048,128.57408,-0.30504
7.851601,-83.72048,128.57408,-0.30504
7.871601,-83.72048,128.57408,-0.30504
7.891601,-83.72048,128.57408,-0.30504
7.911601,-83.72048,128.57408,-0.30504
7.931601,-83.72048,128.57408,-0.30504
7.951601,-83.72048,128.57408,-0.30504
7.971601,-83.72048,128.57408,-0.30504
7.991601,-83.72048,128.57408,-0.30504
8.011601,-83.72048,128.57408,-0.30504
8.031601,-83.72048,128.57408,-0.30504
8.051601,-83.72048,128.57408,-0.30504
8.071601,-83.72048,128.57408,-0.30504
8.091601,-83.72048,128.57408,-0.30504
8.111601,-83.72048,128.57408,-0.30504
8.131601,-83.72808,128.57408,-0.30504
8.151601,-83.98736,128.57408,0.22112
8.171601,-84.25424,128.57408,0.74728
8.191601,-84.43728,128.57408,1.14384
8.211601,-84.71176,128.57408,1.72336
8.231601,-84.91768,128.57408,2.1656
8.251601,-85.16168,128.57408,2.68416
8.271601,-85.39808,128.57408,3.17984
8.291601,-85.6192,128.57408,3.65256
8.311601,-85.8632,128.57408,4.17112
8.331601,-86.08432,128.57408,4.65152
8.351601,-86.32072,128.57408,5.16248
8.371601,-86.54952,128.57408,5.6352
8.391601,-86.78592,128.57408,6.15376
8.411601,-87.01464,128.57408,6.63416
8.431601,-87.25104,128.57408,7.12216
8.451601,-87.47984,128.57408,7.61784
8.471601,-87.71624,128.57408,8.10592
8.491601,-87.94496,128.57408,8.6168
8.511601,-88.18136,128.57408,9.1048
8.531601,-88.41016,128.57408,9.62336
8.551601,-88.64656,128.57408,10.11104
8.571601,-88.87528,128.57408,10.60704
8.591601,-89.11168,128.57408,11.09504
8.611601,-89.34048,128.57408,11.59104
8.631601,-89.5768,128.57408,12.08624
8.651601,-89.8056,128.57408,12.55904
8.671601,-90.0344,128.57408,13.07744
8.691601,-90.27072,128.57408,13.54304
8.711601,-90.49952,128.57408,14.07664
8.731601,-90.72832,128.57408,14.54144
8.751601,-90.97232,128.57408,15.04544
8.771601,-91.20104,128.57408,15.54864
8.791601,-91.43744,128.57408,16.02144
8.811601,-91.66624,128.57408,16.55504
8.831601,-91.89496,128.57408,17.00464
8.851601,-92.13136,128.57408,17.53904
8.871601,-92.36016,128.57408,18.02704
8.891601,-92.59656,128.57408,18.51504
8.911601,-92.82528,128.57408,19.01824
8.931601,-93.06168,128.57408,19.49104
8.951601,-93.29048,128.57408,20.00944
8.971601,-93.52688,128.57408,20.46704
8.991601,-93.7556,128.57408,21.00864
9.011601,-93.9844,128.57408,21.47344
9.031601,-94.2208,128.57408,21.96944
9.051601,-94.44952,128.57408,22.47984
9.071601,-94.68592,128.57408,22.93744
9.091601,-94.91472,128.57408,23.47104
9.111601,-95.15112,128.57408,23.92864
9.131601,-95.38744,128.57408,24.45504
9.151601,-95.61624,128.57408,24.95024
9.171601,-95.84504,128.57408,25.43104
9.191601,-96.08136,128.57408,25.93424
9.211601,-96.31016,128.57408,26.40704
9.231601,-96.54656,128.57408,26.93344
9.251601,-96.77528,128.57408,27.39104
9.271601,-97.01168,128.57408,27.91664
9.291601,-97.24808,128.57408,28.39744
9.311601,-97.4692,128.57408,28.90064
9.331601,-97.7056,128.57408,29.38864
9.351601,-97.942,128.57408,29.86944
9.371601,-98.1708,128.57408,30.38784
9.391601,-98.4072,128.57408,30.85264
9.411601,-98.63592,128.57408,31.36384
9.431601,-98.87232,128.57408,31.83664
9.451601,-99.10112,128.57408,32.36224
9.471601,-99.33752,128.57408,32.85104
9.491601,-99.56624,128.57408,33.33104
9.511601,-99.80264,128.57408,33.84224
9.531601,-100.03144,128.57408,34.29984
9.551601,-100.26776,128.57408,34.81824
9.571601,-100.49656,128.57408,35.27584
9.591601,-100.73296,128.57408,35.80144
9.611601,-100.96168,128.56608,36.27424
9.631601,-101.19808,128.56608,36.77024
9.651601,-101.42688,128.56608,37.27344
9.671601,-101.66328,128.56608,37.73104
9.691601,-101.892,128.56608,38.24944
9.711601,-102.1284,128.56608,38.68384
9.731601,-102.3572,128.56608,39.21824
9.751601,-102.5936,128.55808,39.68304
9.771601,-102.82232,128.55808,40.19424
9.791601,-103.05872,128.55088,40.69744
9.811601,-103.28752,128.54288,41.15504
9.831601,-103.52392,128.53568,41.69664
9.851601,-103.75264,128.53568,42.12304
9.871601,-103.98904,128.52768,42.64944
9.891601,-104.21784,128.52768,43.12224
9.911601,-104.45424,128.52768,43.63344
9.931601,-104.68296,128.52048,44.13664
9.951601,-104.91936,128.51248,44.60944
9.971601,-105.14816,128.50528,45.13504
9.991601,-105.37688,128.50528,45.56224
10.011601,-105.61328,128.50528,46.10384
10.031601,-105.84984,128.49728,46.53104
10.051601,-106.07864,128.49008,47.05664
10.071601,-106.31464,128.45968,47.57584
10.091601,-106.54344,128.44368,48.02544
10.111601,-106.78024,128.44368,48.60464
