time,MA,MC,MD,MF
0.016947,4.4536,1.42592,0.44232,0.73968
0.036947,4.492,1.4412,0.44232,0.74728
0.056947,4.5296,1.45648,0.44992,0.75488
0.076947,4.5608,1.46408,0.44992,0.76256
0.096947,4.6064,1.47936,0.45752,0.76256
0.116947,4.6368,1.48696,0.45752,0.77016
0.136947,4.6752,1.49456,0.4652,0.78544
0.156947,4.7128,1.51744,0.4652,0.78544
0.176947,4.7512,1.52512,0.4728,0.79304
0.196947,4.7968,1.53272,0.4728,0.80064
0.216947,4.8352,1.548,0.4804,0.80064
0.236947,4.8656,1.5556,0.4804,0.80824
0.256947,4.9112,1.5632,0.48808,0.81592
0.276947,4.9416,1.58608,0.48808,0.82352
0.296947,4.98,1.59368,0.49568,0.83112
0.316947,5.0256,1.60896,0.50328,0.83112
0.336947,5.056,1.62424,0.50328,0.8388
0.356947,5.1016,1.63184,0.50328,0.8464
0.376947,5.132,1.64712,0.50328,0.854
0.396947,5.1704,1.66232,0.51096,0.86168
0.416947,5.224,1.67,0.51096,0.86928
0.436947,5.2544,1.6852,0.51856,0.87688
0.456947,5.2928,1.70048,0.52616,0.87688
0.476947,5.3384,1.70808,0.52616,0.88456
0.496947,5.3688,1.73096,0.53384,0.89216
0.516947,5.4144,1.73864,0.53384,0.89976
0.536947,5.4528,1.74624,0.54144,0.90744
0.556947,5.4832,1.75384,0.54144,0.91504
0.576947,5.5136,1.77672,0.54904,0.92264
0.596947,5.5592,1.78432,0.54904,0.92264
0.616947,5.5896,1.792,0.55672,0.93032
0.636947,5.636,1.8072,0.55672,0.93792
0.656947,5.6736,1.81488,0.56432,0.94552
0.676947,5.788,1.83776,0.51856,0.98368
0.696947,7.1304,1.93688,-0.09152,1.4336
0.716947,7.9688,1.99784,-0.54136,1.70048
0.736947,8.8384,2.05888,-0.976,1.98264
0.756947,9.8984,2.1504,-1.50216,2.31816
0.776947,10.7368,2.21136,-1.9216,2.60024
0.796947,11.736,2.29528,-2.42488,2.91288
0.816947,12.636,2.34864,-2.89008,3.21032
0.836947,13.5736,2.43256,-3.3552,3.50768
0.856947,14.5192,2.50112,-3.8356,3.828
0.876947,15.4344,2.57744,-4.3008,4.12536
0.896947,16.38,2.66128,-4.7812,4.4228
0.916947,17.3024,2.72232,-5.24632,4.72776
0.936947,18.248,2.78328,-5.71144,5.04808
0.956947,19.1864,2.8672,-6.19192,5.34544
0.976947,20.0936,2.93584,-6.66464,5.64288
0.996947,21.0464,2.9968,-7.12984,5.95552
1.016947,21.9696,3.08072,-7.60264,6.26048
1.036947,22.892,3.14168,-8.07536,6.5732
1.056947,23.8224,3.2256,-8.54816,6.87056
1.076947,24.7296,3.28656,-9.01336,7.1832
1.096947,25.668,3.37048,-9.49376,7.48824
1.116947,26.6056,3.43912,-9.96648,7.7856
1.136947,27.536,3.50768,-10.43168,8.09064
1.156947,28.4432,3.57632,-10.90448,8.40328
1.176947,29.404,3.66024,-11.3772,8.70832
1.196947,30.388,3.72888,-11.85,9.02096
1.216947,31.28,3.80512,-12.3228,9.31832
1.236947,32.2408,3.88896,-12.78792,9.63096
1.256947,33.156,3.93472,-13.26072,9.9436
1.276947,34.132,4.02624,-13.73352,10.24104
1.296947,35.024,4.09488,-14.20632,10.54608
1.316947,35.9696,4.15592,-14.67904,10.86632
1.336947,36.908,4.23976,-15.14424,11.16368
1.356947,37.8992,4.29312,-15.62464,11.46872
1.376947,38.7608,4.37704,-16.08976,11.78136
1.396947,39.7144,4.44568,-16.56256,12.0788
1.416947,40.6592,4.51432,-17.03536,12.39144
1.436947,41.6048,4.59816,-17.50816,12.69648
1.456947,42.5656,4.6668,-17.98096,13.00144
1.476947,43.4656,4.72016,-18.44608,13.31408
1.496947,44.3888,4.80408,-18.91888,13.61912
1.516947,45.3416,4.86504,-19.39168,13.93176
1.536947,46.2792,4.95656,-19.8644,14.2444
1.556947,47.2408,5.0252,-20.3372,14.54184
1.576947,48.1704,5.10144,-20.81,14.85448
1.596947,49.1008,5.17768,-21.27512,15.15184
1.616947,50.0544,5.254,-21.74792,15.46448
1.636947,50.992,5.31496,-22.22072,15.76952
1.656947,51.892,5.3836,-22.69352,16.07456
1.676947,52.8144,5.41408,-23.15864,16.3796
1.696947,53.7832,5.52088,-23.64664,16.66936
1.716947,54.6984,5.59712,-24.11184,16.9896
1.736947,55.6208,5.65808,-24.58464,17.28704
1.756947,56.5744,5.71912,-25.05736,17.592
1.776947,57.4816,5.81064,-25.52256,17.91232
1.796947,58.4424,5.87928,-26.00296,18.20968
1.816947,59.4104,5.93264,-26.46808,18.5452
1.836947,60.3032,6.03176,-26.93328,18.84264
1.856947,61.2408,6.0928,-27.41368,19.14
1.876947,62.1328,6.19192,-27.8788,19.45264
1.896947,63.0632,6.24528,-28.3516,19.75
1.916947,63.9632,6.31392,-28.8244,20.07792
1.936947,64.8552,6.38256,-29.2972,20.38296
1.956947,65.8088,6.4664,-29.76992,20.67272
1.976947,66.7848,6.52744,-30.23512,20.99296
1.996947,67.684,6.5808,-30.70792,21.298
2.016947,68.5688,6.64944,-31.18064,21.60304
2.036947,69.5528,6.75616,-31.65344,21.90808
2.056947,70.4904,6.8096,-32.12624,22.22072
2.076947,71.4056,6.88584,-32.59904,22.53336
2.096947,72.3208,6.98496,-33.07184,22.83072
2.116947,73.2664,7.03832,-33.53696,23.12816
2.136947,74.2424,7.12224,-34.01736,23.4484
2.156947,75.1576,7.19848,-34.48256,23.76104
2.176947,76.088,7.25944,-34.95528,24.05848
2.196947,77.0256,7.35096,-35.42808,24.37112
2.216947,78.0016,7.4196,-35.8932,24.68376
2.236947,78.9016,7.48064,-36.37368,24.96592
2.256947,79.7632,7.5492,-36.8388,25.30144
2.276947,80.7544,7.62552,-37.3116,25.5912
2.296947,81.6848,7.71696,-37.7844,25.90384
2.316947,82.6456,7.74752,-38.24952,26.21648
2.336947,83.6144,7.83136,-38.72992,26.51384
2.356947,84.544,7.93048,-39.19512,26.83416
2.376947,85.5128,7.96104,-39.67552,27.12392
2.396947,86.4128,8.05256,-40.14064,27.43656
2.416947,87.3584,8.1364,-40.61344,27.73392
2.436947,88.296,8.18976,-41.08624,28.06184
2.456947,89.2112,8.27368,-41.55136,28.3592
2.476947,90.1112,8.34992,-42.03176,28.65664
2.496947,91.0264,8.41856,-42.49696,28.96928
2.516947,91.972,8.4948,-42.96968,29.2972
2.536947,92.94,8.55584,-43.44248,29.58696
2.556947,93.8704,8.64728,-43.91528,29.8996
2.576947,94.7776,8.70072,-44.38808,30.20464
2.596947,95.7536,8.77696,-44.8608,30.502
2.616947,96.7296,8.8456,-45.326,30.81464
2.636947,97.6752,8.89136,-45.7988,31.11208
2.656947,98.5752,8.9676,-46.27152,31.42472
2.676947,99.5136,9.06672,-46.74432,31.73736
2.696947,100.4896,9.12008,-47.21712,32.03472
2.716947,101.4352,9.17344,-47.68992,32.33976
2.736947,102.2968,9.26496,-48.16272,32.66
2.756947,103.2272,9.326,-48.62784,32.96504
2.776947,104.2256,9.42512,-49.10064,33.27008
2.796947,105.1488,9.46328,-49.57336,33.58272
2.816947,106.0104,9.54712,-50.04616,33.89536
2.836947,106.956,9.63864,-50.51896,34.19272
2.856947,107.9016,9.692,-50.99176,34.49016
2.876947,108.8928,9.74536,-51.45688,34.8028
2.896947,109.808,9.83688,-51.93728,35.12304
2.916947,110.7608,9.87504,-52.40248,35.42048
2.936947,111.6528,9.97416,-52.87528,35.73312
2.956947,112.568,10.03512,-53.348,36.04576
2.976947,113.5136,10.08088,-53.8208,36.34312
2.996947,114.5128,10.18,-54.2936,36.65576
3.016947,115.3968,10.22576,-54.7664,36.9608
3.036947,116.2592,10.34016,-55.23912,37.27344
3.056947,117.2352,10.4012,-55.70432,37.58608
3.076947,118.2488,10.44696,-56.18472,37.89112
3.096947,119.172,10.54608,-56.64984,38.19616
3.116947,120.0408,10.62992,-57.12264,38.5088
3.136947,120.9712,10.67568,-57.59544,38.80616
3.156947,121.94,10.78248,-58.06056,39.1188
3.176947,122.916,10.81296,-58.54096,39.43144
3.196947,123.8232,10.91968,-59.01376,39.74424
3.216947,124.7616,10.996,-59.478936,40.04184
3.236947,125.676,11.03408,-59.951712,40.35384
3.256947,126.5992,11.1256,-60.424496,40.66664
3.276947,127.5824,11.19424,-60.89728,40.97144
3.296947,128.4752,11.26288,-61.370056,41.27704
3.316947,129.3824,11.32384,-61.835216,41.58184
3.336947,130.2896,11.38488,-62.308,41.89464
3.356947,131.22,11.49928,-62.780776,42.18424
3.376947,132.196,11.57552,-63.25356,42.48184
3.396947,133.1264,11.6136,-63.726344,42.79464
3.416947,134.0416,11.69752,-64.19912,43.11464
3.436947,134.972,11.78136,-64.66428,43.41224
3.456947,135.9248,11.8424,-65.137064,43.71704
3.476947,136.8632,11.94152,-65.60984,44.03704
3.496947,137.664,11.98728,-66.082624,44.33464
3.516947,138.6776,12.06352,-66.555408,44.63944
3.536947,139.6312,12.12456,-67.028186,44.94504
3.556947,140.5232,12.1932,-67.493342,45.25704
3.576947,141.408,12.25416,-67.943247,45.56264
3.596947,142.376,12.30752,-68.423656,45.85224
3.616947,143.352,12.37616,-68.89644,46.16504
3.636947,144.2672,12.47528,-69.361592,46.47784
3.656947,145.2736,12.5592,-69.842,46.77464
3.676947,146.1432,12.58968,-70.269024,47.05704
3.696947,146.1512,12.59736,-70.070768,46.99624
3.716947,146.1512,12.59736,-70.11652,47.00344
3.736947,146.1512,12.59736,-70.131768,47.00344
3.756947,146.1512,12.59736,-70.108888,47.00344
3.776947,146.1512,12.59736,-70.11652,47.00344
3.796947,146.1512,12.59736,-70.11652,47.00344
3.816947,146.1512,12.60496,-70.11652,47.00344
3.836947,146.1512,12.60496,-70.11652,47.00344
3.856947,146.1512,12.60496,-70.11652,47.00344
3.876947,146.1512,12.60496,-70.11652,47.00344
3.896947,146.1512,12.60496,-70.11652,47.00344
3.916947,146.1512,12.60496,-70.11652,47.00344
3.936947,146.1512,12.60496,-70.11652,47.00344
3.956947,146.1512,12.60496,-70.11652,47.00344
3.976947,146.1512,12.60496,-70.11652,47.00344
3.996947,146.1512,12.60496,-70.11652,47.00344
4.016947,146.1512,12.60496,-70.11652,47.00344
4.036947,146.1512,12.60496,-70.11652,47.00344
4.056947,146.1512,12.60496,-70.11652,47.00344
4.076947,146.1512,12.60496,-70.11652,47.00344
4.096947,146.1512,12.60496,-70.11652,47.00344
4.116947,146.1512,12.60496,-70.11652,47.00344
4.136947,146.1512,12.60496,-70.11652,47.00344
4.156947,146.1512,12.60496,-70.11652,47.00344
4.176947,146.1512,12.60496,-70.11652,47.00344
4.196947,146.1512,12.60496,-70.11652,47.00344
4.216947,146.1512,12.60496,-70.11652,47.00344
4.236947,146.1512,12.60496,-70.11652,47.00344
4.256947,146.1512,12.60496,-70.11652,47.00344
4.276947,146.1512,12.60496,-70.11652,47.00344
4.296947,146.1512,12.60496,-70.11652,47.00344
4.316947,146.1512,12.60496,-70.11652,47.00344
4.336947,146.1512,12.60496,-70.11652,47.00344
4.356947,146.1512,12.60496,-70.11652,47.00344
4.376947,146.1512,12.60496,-70.11652,47.00344
4.396947,146.1512,12.60496,-70.11652,47.00344
4.416947,146.1512,12.60496,-70.11652,47.00344
4.436947,146.1512,12.60496,-70.11652,47.00344
4.456947,146.1512,12.60496,-70.11652,47.00344
4.476947,146.1512,12.60496,-70.11652,47.00344
4.496947,146.1512,12.61256,-70.11652,47.00344
4.516947,146.1512,12.61256,-70.11652,47.00344
4.536947,146.1512,12.61256,-70.11652,47.00344
4.556947,146.1512,12.61256,-70.11652,47.00344
4.576947,146.1512,12.61256,-70.11652,47.00344
4.596947,146.1512,12.61256,-70.11652,47.00344
4.616947,146.1512,12.61256,-70.11652,47.00344
4.636947,146.1512,12.61256,-70.11652,47.00344
4.656947,146.1512,12.61256,-70.11652,47.00344
4.676947,146.1512,12.61256,-70.11652,47.00344
4.696947,146.1512,12.61256,-70.11652,47.00344
4.716947,146.1512,12.61256,-70.11652,47.00344
4.736947,146.1512,12.61256,-70.11652,47.00344
4.756947,146.1512,12.61256,-70.11652,47.00344
4.776947,146.1512,12.61256,-70.11652,47.00344
4.796947,146.1512,12.61256,-70.11652,47.00344
4.816947,146.1512,12.61256,-70.11652,47.00344
4.836947,146.1512,12.61256,-70.11652,47.00344
4.856947,146.1512,12.61256,-70.11652,47.00344
4.876947,146.1512,12.61256,-70.11652,47.00344
4.896947,146.1512,12.61256,-70.11652,47.00344
4.916947,146.1512,12.61256,-70.11652,47.00344
4.936947,146.1512,12.61256,-70.11652,47.00344
4.956947,146.1512,12.61256,-70.11652,47.00344
4.976947,146.1512,12.61256,-70.11652,47.00344
4.996947,146.1512,12.61256,-70.11652,47.00344
5.016947,146.1512,12.61256,-70.11652,47.00344
5.036947,146.1512,12.62024,-70.11652,47.00344
5.056947,146.1512,12.62024,-70.11652,47.00344
5.076947,146.1512,12.62024,-70.11652,47.00344
5.096947,146.1512,12.62024,-70.11652,47.00344
5.116947,146.1512,12.62024,-70.11652,47.00344
5.136947,146.1512,12.62024,-70.11652,47.00344
5.156947,146.1512,12.62024,-70.11652,47.00344
5.176947,146.1512,12.62024,-70.11652,47.00344
5.196947,146.1512,12.62024,-70.11652,47.00344
5.216947,146.1512,12.62024,-70.11652,47.00344
5.236947,146.1512,12.62024,-70.11652,47.00344
5.256947,146.1512,12.62024,-70.11652,47.00344
5.276947,146.1512,12.62024,-70.11652,47.00344
5.296947,146.1512,12.62024,-70.11652,47.00344
5.316947,146.1512,12.62024,-70.11652,47.00344
5.336947,146.1512,12.62024,-70.11652,47.00344
5.356947,146.1512,12.62024,-70.11652,47.00344
5.376947,146.1512,12.62024,-70.11652,47.00344
5.396947,146.1512,12.62024,-70.11652,47.00344
5.416947,146.1512,12.62024,-70.11652,47.00344
5.436947,146.1512,12.62024,-70.11652,47.00344
5.456947,146.1512,12.62024,-70.11652,47.00344
5.476947,146.1512,12.62024,-70.11652,47.00344
5.496947,146.1512,12.62024,-70.11652,47.00344
5.516947,146.1512,12.62024,-70.11652,47.00344
5.536947,146.1512,12.62024,-70.11652,47.00344
5.556947,146.1512,12.62024,-70.11652,47.00344
5.576947,146.1512,12.62024,-70.11652,47.00344
5.596947,146.1512,12.62024,-70.11652,47.00344
5.616947,146.1512,12.62024,-70.11652,47.00344
5.636947,146.1512,12.62024,-70.11652,47.00344
5.656947,146.1512,12.62024,-70.11652,47.00344
5.676947,146.1432,12.62024,-70.070768,46.98824
5.696947,145.6784,12.62024,-69.453096,46.59944
5.716947,144.6256,12.62024,-69.026072,46.29464
5.736947,143.8176,12.62024,-68.591416,46.01224
5.756947,142.8112,12.61256,-68.072881,45.66904
5.776947,141.896,12.58208,-67.653478,45.40264
5.796947,140.9728,12.52104,-67.180697,45.08984
5.816947,140.02,12.49816,-66.723166,44.78424
5.836947,139.0976,12.41432,-66.258008,44.46424
5.856947,138.144,12.35328,-65.785232,44.15944
5.876947,137.2216,12.27704,-65.304824,43.85464
5.896947,136.276,12.2084,-64.839664,43.54184
5.916947,135.3528,12.14744,-64.366888,43.25224
5.936947,134.4152,12.0712,-63.901728,42.92424
5.956947,133.4624,11.98728,-63.436576,42.61864
5.976947,132.524,11.92624,-62.956168,42.32184
5.996947,131.5864,11.8424,-62.506264,42.00104
6.016947,130.648,11.77376,-62.018232,41.69624
6.036947,129.7104,11.7204,-61.575952,41.39864
6.056947,128.7568,11.62888,-61.080288,41.08584
6.076947,127.8264,11.56024,-60.607512,40.77384
6.096947,126.8736,11.4916,-60.157608,40.46824
6.116947,125.9432,11.40776,-59.661944,40.16344
6.136947,124.9976,11.34672,-59.21968,39.85864
6.156947,124.0672,11.27808,-58.7316,39.54584
6.176947,123.1144,11.20184,-58.26648,39.24848
6.196947,122.176,11.1332,-57.80896,38.93584
6.216947,121.2456,11.04936,-57.31328,38.6232
6.236947,120.3,10.98832,-56.86336,38.31816
6.256947,119.3552,10.91968,-56.36776,38.01312
6.276947,118.4168,10.82824,-55.90256,37.70808
6.296947,117.4712,10.7672,-55.42976,37.39544
6.316947,116.5256,10.68336,-54.94176,37.09048
6.336947,115.588,10.60704,-54.49184,36.78544
6.356947,114.6496,10.54608,-54.00384,36.4804
6.376947,113.6968,10.46216,-53.53864,36.16776
6.396947,112.7664,10.39352,-53.04304,35.86272
6.416947,111.8288,10.31728,-52.57784,35.56536
6.436947,110.8752,10.24104,-52.10504,35.25272
6.456947,109.9448,10.18,-51.61704,34.9324
6.476947,108.9992,10.10376,-51.17472,34.64264
6.496947,108.0616,10.02752,-50.68672,34.33
6.516947,107.116,9.95888,-50.2292,34.01736
6.536947,106.1704,9.86736,-49.7564,33.71232
6.556947,105.2248,9.8064,-49.26072,33.40736
6.576947,104.2944,9.73776,-48.81088,33.10232
6.596947,103.3416,9.65384,-48.3152,32.79728
6.616947,102.4032,9.58528,-47.85768,32.48464
6.636947,101.4656,9.50896,-47.38488,32.1796
6.656947,100.5272,9.42512,-46.91208,31.87456
6.725447,97.3096,9.18112,-45.30312,30.82224
6.745447,96.3712,9.10488,-44.81512,30.51728
6.765447,95.3272,9.02096,-44.30416,30.18176
6.785447,94.488,8.9676,-43.86952,29.9072
6.805447,93.5504,8.89136,-43.4044,29.59456
6.825447,92.4976,8.80744,-42.89344,29.25904
6.845447,91.5672,8.7236,-42.39776,28.954
6.865447,90.7208,8.65496,-41.986,28.67952
6.885447,89.684,8.58632,-41.44464,28.3364
6.905447,88.7464,8.51008,-40.97944,28.03136
6.925447,87.8008,8.42616,-40.50664,27.72632
6.945447,86.8624,8.3652,-40.03392,27.42128
6.965447,85.9248,8.28128,-39.57632,27.10864
6.985447,84.9792,8.19744,-39.08832,26.796
7.005447,84.0336,8.144,-38.6308,26.49864
7.025447,83.1032,8.06016,-38.1504,26.1936
7.045447,82.1576,7.98392,-37.6776,25.87336
7.065447,81.212,7.91528,-37.2048,25.57592
7.085447,80.2664,7.83136,-36.7244,25.27088
7.105447,79.3288,7.7704,-36.26688,24.95824
7.125447,78.3904,7.68648,-35.77888,24.65328
7.145447,77.4448,7.61784,-35.32136,24.34056
7.165447,76.4992,7.5416,-34.84088,24.0432
7.185447,75.5616,7.45776,-34.36048,23.73056
7.205447,74.616,7.39672,-33.90296,23.41792
7.225447,73.6704,7.32048,-33.41496,23.12816
7.245447,72.7248,7.22896,-32.94976,22.80784
7.265447,71.7872,7.168,-32.46936,22.4952
7.285447,70.8488,7.09168,-31.99664,22.19784
7.305447,69.896,7.00784,-31.53904,21.8928
7.325447,68.9576,6.95448,-31.05104,21.58016
7.345447,68.02,6.86296,-30.58592,21.27512
7.365447,67.0744,6.78672,-30.10544,20.97016
7.385447,66.1288,6.71808,-29.64032,20.66512
7.405447,65.1912,6.64184,-29.1752,20.35248
7.425447,64.2456,6.5732,-28.68712,20.03984
7.445447,63.3072,6.49688,-28.222,19.7424
7.465447,62.3616,6.42064,-27.7416,19.43736
7.485447,61.424,6.3444,-27.2764,19.12472
7.505447,60.5776,6.26816,-26.85704,18.85024
7.525447,59.5328,6.19952,-26.33088,18.51472
7.545447,58.6024,6.13088,-25.86568,18.20208
7.565447,57.6496,6.03936,-25.38528,17.88944
7.585447,56.7112,5.9784,-24.92016,17.592
7.605447,55.7808,5.89448,-24.44736,17.27936
7.625447,54.9272,5.81824,-24.02032,17.00488
7.645447,53.936,5.76488,-23.5552,16.69224
7.665447,52.9904,5.68096,-23.0748,16.3872
7.685447,52.0448,5.60472,-22.602,16.08976
7.705447,51.1064,5.52848,-22.1368,15.76952
7.725447,50.1608,5.45224,-21.6564,15.47216
7.745447,49.2232,5.376,-21.19128,15.16712
7.765447,48.232,5.30736,-20.66512,14.824
7.785447,47.256,5.22344,-20.19992,14.51896
7.805447,46.348,5.1472,-19.7272,14.20632
7.825447,45.4104,5.07856,-19.2544,13.90888
7.845447,44.472,5.00232,-18.7816,13.60384
7.865447,43.4808,4.93368,-18.3088,13.2836
7.885447,42.688,4.85744,-17.88944,12.97856
7.905447,41.6432,4.7812,-17.37088,12.6812
7.925447,40.7056,4.70496,-16.89808,12.37616
7.945447,39.76,4.62104,-16.42528,12.05592
7.965447,38.8216,4.56768,-15.95256,11.75848
7.985447,37.876,4.48376,-15.48736,11.45352
8.005447,36.8848,4.39992,-15.01456,11.14088
8.025447,35.9928,4.33128,-14.54184,10.83584
8.045447,35.0552,4.25504,-14.07664,10.5308
8.065447,34.1096,4.1864,-13.60392,10.22576
8.085447,33.164,4.11016,-13.13112,9.91312
8.105447,32.2336,4.03384,-12.66592,9.60808
8.125447,31.28,3.9576,-12.18552,9.30312
8.145447,30.3496,3.87376,-11.7204,9.00568
8.165447,29.404,3.81272,-11.2476,8.68544
8.185447,28.4432,3.74408,-10.7748,8.3728
8.205447,27.62,3.66024,-10.35544,8.11352
8.225447,26.568,3.5916,-9.83688,7.76272
8.245447,25.584,3.50008,-9.35648,7.45776
8.265447,24.684,3.42384,-8.89896,7.15272
8.285447,23.6928,3.3628,-8.41856,6.84768
8.305447,22.8008,3.28656,-7.94576,6.53504
8.325447,21.8552,3.20272,-7.48056,6.23
8.345447,20.9168,3.14168,-7.00016,5.92496
8.365447,19.9256,3.05016,-6.53504,5.62
8.385447,19.0336,2.98152,-6.06224,5.30736
8.405447,18.0496,2.91296,-5.59712,5.00232
8.425447,17.1424,2.83664,-5.11672,4.69728
8.445447,16.1664,2.7528,-4.64392,4.39224
8.465447,15.2136,2.68416,-4.17872,4.0796
8.485447,14.4128,2.6232,-3.75176,3.80512
8.505447,13.4744,2.55456,-3.28656,3.50008
8.525447,12.384,2.45536,-2.768,3.16456
8.545447,11.4536,2.3868,-2.29528,2.85952
8.565447,10.5008,2.31048,-1.83008,2.53928
8.585447,9.5704,2.22664,-1.34968,2.24952
8.605447,8.6552,2.17328,-0.89216,1.9292
8.625447,7.6872,2.08936,-0.41176,1.62424
8.645447,6.7872,2.00552,0.05344,1.3268
8.665447,5.796,1.93688,0.52616,1.01416
8.685447,5.5896,1.9216,0.68632,0.94552
8.705447,5.948,1.93688,0.51856,1.04464
8.725447,5.6512,1.9292,0.62528,0.976
8.745447,5.8336,1.9292,0.5796,1.00656
8.765447,5.7504,1.9292,0.5948,0.99888
8.785447,5.7728,1.9292,0.5948,0.99888
8.805447,5.7728,1.9292,0.5948,0.99888
8.825447,5.7656,1.9292,0.5948,0.99888
8.845447,5.7728,1.9292,0.5948,0.99888
8.865447,5.7728,1.9292,0.5948,0.99888
8.885447,5.7728,1.9292,0.5948,0.99888
8.905447,5.7728,1.9292,0.5948,0.99888
8.925447,5.7728,1.9292,0.5948,0.99888
8.945447,5.7728,1.9292,0.5948,0.99888
8.965447,5.7728,1.9292,0.5948,0.99888
8.985447,5.7728,1.9292,0.5948,0.99888
9.005447,5.7728,1.9292,0.5948,0.99888
9.025447,5.7728,1.9292,0.5948,0.99888
9.045447,5.7728,1.9292,0.5948,0.99888
9.065447,5.7728,1.9292,0.5948,0.99888
9.085447,5.7728,1.9292,0.5948,0.99888
9.105447,5.7728,1.9292,0.5948,0.99888
9.125447,5.7728,1.9292,0.5948,0.99888
9.145447,5.7728,1.9292,0.5948,0.99888
9.165447,5.7728,1.9292,0.5948,0.99888
9.185447,5.7728,1.9292,0.5948,0.99888
9.205447,5.7728,1.9292,0.5948,0.99888
9.225447,5.7728,1.9292,0.5948,0.99888
9.245447,5.7728,1.9292,0.5948,0.99888
9.265447,5.7728,1.9292,0.5948,0.99888
9.285447,5.7728,1.9292,0.5948,0.99888
9.305447,5.7728,1.9292,0.5948,0.99888
9.325447,5.7728,1.9292,0.5948,0.99888
9.345447,5.7728,1.9292,0.5948,0.99888
9.365447,5.7728,1.9292,0.5948,0.99888
9.385447,5.7728,1.9292,0.5948,0.99888
9.405447,5.7728,1.9292,0.5948,0.99888
9.425447,5.7728,1.9292,0.5948,0.99888
9.445447,5.7728,1.9292,0.5948,0.99888
9.465447,5.7728,1.9292,0.5948,0.99888
9.485447,5.7728,1.9292,0.5948,0.99888
9.505447,5.7728,1.9292,0.5948,0.99888
9.525447,5.7728,1.9292,0.5948,0.99888
9.545447,5.7728,1.9292,0.5948,0.99888
9.565447,5.7728,1.9292,0.5948,0.99888
9.585447,5.7728,1.9292,0.5948,0.99888
9.605447,5.7728,1.9292,0.5948,0.99888
9.625447,5.7728,1.9292,0.5948,0.99888
9.645447,5.7728,1.9292,0.5948,0.99888
9.665447,5.7728,1.9292,0.5948,0.99888
9.685447,5.7728,1.9292,0.5948,0.99888
9.705447,5.7728,1.9292,0.5948,0.99888
9.725447,5.7728,1.9292,0.5948,0.99888
9.745447,5.7728,1.9292,0.5948,0.99888
9.765447,5.7728,1.9292,0.5948,0.99888
9.785447,5.7728,1.9292,0.5948,0.99888
9.805447,5.7728,1.9292,0.5948,0.99888
9.825447,5.7728,1.9292,0.5948,0.99888
9.845447,5.7728,1.9292,0.5948,0.99888
9.865447,5.7728,1.9292,0.5948,0.99888
9.885447,5.7728,1.9292,0.5948,0.99888
9.905447,5.7728,1.9292,0.5948,0.99888
9.925447,5.7728,1.9292,0.5948,0.99888
9.945447,5.7728,1.9292,0.5948,0.99888
9.965447,5.7728,1.9292,0.5948,0.99888
9.985447,5.7728,1.9292,0.5948,0.99888
