試験回数,時間[sec],移動量[mm],荷重[N]
1,0.04,0,1.54972076416016E-02
1,0.1,0,6.55651092529297E-03
1,0.16,0,2.98023223876953E-03
1,0.22,0,1.19209289550781E-03
1,0.28,0.036666298750788,0.187158584594727
1,0.34,0.086665797047317,1.56998634338379
1,0.4,0.136665295343846,3.83496284484863
1,0.46,0.186664793640375,6.2185525894165
1,0.52,0.233330992050469,8.43822956085205
1,0.58,0.286663790233433,10.5577707290649
1,0.64,0.333329988643527,12.6492977142334
1,0.7,0.386662786826491,14.7640705108643
1,0.76,0.433328985236585,16.8728828430176
1,0.82,0.48666178341955,18.9721584320068
1,0.88,0.533327981829643,21.0559368133545
1,0.94,0.583327480126172,23.1492519378662
1,1,0.633326978422701,25.2437591552734
1,1.06,0.68332647671923,27.315616607666
1,1.12,0.733325975015759,29.3493270874023
1,1.18,0.783325473312289,31.3758850097656
1,1.24,0.833324971608818,33.3857536315918
1,1.3,0.883324469905347,35.3503227233887
1,1.36,0.933323968201876,37.3125076293945
1,1.42,0.983323466498405,39.2484664916992
1,1.48,1.03332296479493,41.1891937255859
1,1.54,1.08332246309146,43.0965423583984
1,1.6,1.13332196138799,45.013427734375
1,1.66,1.18332145968452,46.8993186950684
1,1.72,1.23332095798105,48.7542152404785
1,1.78,1.28332045627758,50.6305694580078
1,1.84,1.33331995457411,52.4711608886719
1,1.9,1.38331945287064,54.328441619873
1,1.96,1.43331895116717,56.1714172363281
1,2.02,1.4833184494637,58.0406188964844
1,2.08,1.53331794776022,59.8907470703125
1,2.14,1.58331744605675,61.6931915283203
1,2.2,1.63331694435328,63.4574890136719
1,2.26,1.68331644264981,65.2074813842773
1,2.32,1.73331594094634,66.9956207275391
1,2.38,1.78331543924287,68.7646865844727
1,2.44,1.8333149375394,70.490837097168
1,2.5,1.88331443583593,72.2789764404297
1,2.56,1.93331393413246,74.0194320678711
1,2.62,1.98331343242899,75.7646560668945
1,2.68,2.03331293072552,77.4431228637695
1,2.74,2.08331242902204,79.1454315185547
1,2.8,2.13331192731857,80.8334350585938
1,2.86,2.1833114256151,82.5357437133789
1,2.92,2.23331092391163,84.223747253418
1,2.98,2.28331042220816,85.8640670776367
1,3.04,2.33330992050469,87.5377655029297
1,3.1,2.38330941880122,89.1351699829102
1,3.16,2.43330891709775,90.7421112060547
1,3.22,2.48330841539428,92.3347473144531
1,3.28,2.53330791369081,93.9226150512695
1,3.34,2.58330741198733,95.4151153564453
1,3.4,2.63330691028386,96.8360900878906
1,3.46,2.68330640858039,98.1950759887695
1,3.52,2.73330590687692,99.6303558349609
1,3.58,2.78330540517345,101.089477539063
1,3.64,2.83330490346998,102.572441101074
1,3.7,2.88330440176651,104.055404663086
1,3.76,2.93330390006304,105.600357055664
1,3.82,2.98330339835957,107.107162475586
1,3.88,3.0333028966561,108.647346496582
1,3.94,3.08330239495263,110.16845703125
1,4,3.13330189324915,111.703872680664
1,4.06,3.18330139154568,113.19637298584
1,4.12,3.23330088984221,114.650726318359
1,4.18,3.28330038813874,116.186141967773
1,4.24,3.33329988643527,117.597579956055
1,4.3,3.3832993847318,119.075775146484
1,4.36,3.43329888302833,120.59211730957
1,4.42,3.48329838132486,121.974945068359
1,4.48,3.53329787962139,123.481750488281
1,4.54,3.58329737791792,124.874114990234
1,4.6,3.63329687621445,126.285552978516
1,4.66,3.68329637451097,127.668380737305
1,4.72,3.7332958728075,129.108428955078
1,4.78,3.78329537110403,130.529403686523
1,4.84,3.83329486940056,131.988525390625
1,4.9,3.88329436769709,133.371353149414
1,4.96,3.93329386599362,134.725570678711
1,5.02,3.98329336429015,136.146545410156
1,5.08,4.03329286258668,137.577056884766
1,5.14,4.08329236088321,138.998031616211
1,5.2,4.13329185917974,140.33317565918
1,5.26,4.18329135747626,141.763687133789
1,5.32,4.23329085577279,143.108367919922
1,5.38,4.28329035406932,144.433975219727
1,5.44,4.33328985236585,145.750045776367
1,5.5,4.38328935066238,147.056579589844
1,5.56,4.43328884895891,148.458480834961
1,5.62,4.48328834725544,149.803161621094
1,5.68,4.53328784555197,151.128768920898
1,5.74,4.5832873438485,152.397155761719
1,5.8,4.63328684214503,153.684616088867
1,5.86,4.68328634044155,154.98161315918
1,5.92,4.73328583873808,156.364440917969
1,5.98,4.78328533703461,157.604217529297
1,6.04,4.83328483533114,158.901214599609
1,6.1,4.88328433362767,160.226821899414
1,6.16,4.9332838319242,161.48567199707
1,6.22,4.98328333022073,162.773132324219
1,6.28,5.03328282851726,164.089202880859
1,6.34,5.08328232681379,165.300369262695
1,6.4,5.13328182511032,166.645050048828
1,6.46,5.18328132340685,167.875289916992
1,6.52,5.23328082170337,169.200897216797
1,6.58,5.2832803199999,170.431137084961
1,6.64,5.33327981829643,171.699523925781
1,6.7,5.38327931659296,173.015594482422
1,6.76,5.43327881488949,174.274444580078
1,6.82,5.48327831318602,175.418853759766
1,6.88,5.53327781148255,176.610946655273
1,6.94,5.58327730977908,177.841186523438
1,7,5.63327680807561,178.976058959961
1,7.06,5.68327630637214,180.177688598633
1,7.12,5.73327580466867,181.493759155273
1,7.18,5.78327530296519,182.704925537109
1,7.24,5.83327480126172,183.906555175781
1,7.3,5.88327429955825,185.127258300781
1,7.36,5.93327379785478,186.271667480469
1,7.42,5.98327329615131,187.454223632813
1,7.48,6.03327279444784,188.665390014648
1,7.54,6.08327229274437,189.857482910156
1,7.6,6.1332717910409,191.078186035156
1,7.66,6.18327128933743,192.21305847168
1,7.72,6.23327078763396,193.424224853516
1,7.78,6.28327028593048,194.673538208008
1,7.84,6.33326978422701,195.789337158203
1,7.9,6.38326928252354,197.010040283203
1,7.96,6.43326878082007,198.135375976563
1,8.02,6.4832682791166,199.317932128906
1,8.08,6.53326777741313,200.471878051758
1,8.14,6.58326727570966,201.644897460938
1,8.2,6.63326677400619,202.846527099609
1,8.26,6.68326627230272,204.038619995117
1,8.32,6.73326577059925,205.192565917969
1,8.38,6.78326526889578,206.25114440918
1,8.44,6.83326476719231,207.414627075195
1,8.5,6.88326426548883,208.587646484375
1,8.56,6.93326376378536,209.65576171875
1,8.62,6.98326326208189,210.771560668945
1,8.68,7.03326276037842,211.830139160156
1,8.74,7.08326225867495,212.955474853516
1,8.8,7.13326175697148,214.023590087891
1,8.86,7.18326125526801,215.072631835938
1,8.92,7.23326075356454,216.064453125
1,8.98,7.28326025186107,217.113494873047
1,9.04,7.33325975015759,218.172073364258
1,9.1,7.38325924845412,219.154357910156
1,9.16,7.43325874675065,220.155715942383
1,9.22,7.48325824504718,221.242904663086
1,9.28,7.53325774334371,222.272872924805
1,9.34,7.58325724164024,223.321914672852
1,9.4,7.63325673993677,224.380493164063
1,9.46,7.6832562382333,225.419998168945
1,9.52,7.73325573652983,226.449966430664
1,9.58,7.78325523482636,227.499008178711
1,9.64,7.83325473312289,228.538513183594
1,9.7,7.87992093153298,229.597091674805
1,9.76,7.92992042982951,230.588912963867
1,9.82,7.97991992812604,231.62841796875
1,9.88,8.02991942642257,232.601165771484
1,9.94,8.06658572517335,233.516693115234
1,10,8.06658572517335,233.287811279297
1,10.06,8.06658572517335,231.657028198242
1,10.12,8.04991922574118,229.768753051758
1,10.18,8.00325302733108,227.222442626953
1,10.24,7.95658682892099,223.560333251953
1,10.3,7.90658733062446,219.564437866211
1,10.36,7.85658783232793,215.816497802734
1,10.42,7.8065883340314,212.278366088867
1,10.48,7.75658883573487,209.150314331055
1,10.54,7.70658933743835,205.984115600586
1,10.6,7.65658983914182,202.970504760742
1,10.66,7.60659034084529,200.071334838867
1,10.72,7.55659084254876,197.277069091797
1,10.78,7.50659134425223,194.530487060547
1,10.84,7.4565918459557,191.774368286133
1,10.9,7.40659234765917,189.170837402344
1,10.96,7.35659284936264,186.519622802734
1,11.02,7.30659335106611,183.935165405273
1,11.08,7.25659385276958,181.379318237305
1,11.14,7.20659435447305,178.918838500977
1,11.2,7.15659485617653,176.486968994141
1,11.26,7.10659535788,174.007415771484
1,11.32,7.05659585958347,171.661376953125
1,11.38,7.00659636128694,169.258117675781
1,11.44,6.95659686299041,166.912078857422
1,11.5,6.90659736469388,164.623260498047
1,11.56,6.85659786639735,162.315368652344
1,11.62,6.80659836810082,160.036087036133
1,11.68,6.75659886980429,157.804489135742
1,11.74,6.70659937150776,155.582427978516
1,11.8,6.65659987321123,153.331756591797
1,11.86,6.60660037491471,151.205062866211
1,11.92,6.55660087661818,149.030685424805
1,11.98,6.50660137832165,146.884918212891
1,12.04,6.45660188002512,144.729614257813
1,12.1,6.40660238172859,142.650604248047
1,12.16,6.35660288343206,140.628814697266
1,12.22,6.30660338513553,138.473510742188
1,12.28,6.256603886839,136.489868164063
1,12.34,6.20660438854247,134.429931640625
1,12.4,6.15660489024594,132.455825805664
1,12.46,6.10660539194942,130.434036254883
1,12.52,6.05660589365289,128.517150878906
1,12.58,6.00660639535636,126.552581787109
1,12.64,5.95660689705983,124.645233154297
1,12.7,5.9066073987633,122.718811035156
1,12.76,5.85660790046677,120.89729309082
1,12.82,5.80660840217024,119.094848632813
1,12.88,5.75660890387371,117.158889770508
1,12.94,5.70660940557718,115.232467651367
1,13,5.65660990728065,113.310813903809
1,13.06,5.60661040898412,111.422538757324
1,13.12,5.5566109106876,109.591484069824
1,13.18,5.50661141239107,107.717514038086
1,13.24,5.45661191409454,105.915069580078
1,13.3,5.40661241579801,104.093551635742
1,13.36,5.35661291750148,102.28157043457
1,13.42,5.30661341920495,100.445747375488
1,13.48,5.25661392090842,98.6480712890625
1,13.54,5.20661442261189,96.8503952026367
1,13.6,5.15661492431536,95.0336456298828
1,13.66,5.10661542601883,93.235969543457
1,13.72,5.05661592772231,91.4716720581055
1,13.78,5.00661642942578,89.7550582885742
1,13.84,4.95661693112925,88.0002975463867
1,13.9,4.90661743283272,86.2407684326172
1,13.96,4.85661793453619,84.4764709472656
1,14.02,4.80661843623966,82.7550888061523
1,14.08,4.75661893794313,81.0003280639648
1,14.14,4.7066194396466,79.2741775512695
1,14.2,4.65661994135007,77.6004791259766
1,14.26,4.60662044305354,75.9506225585938
1,14.32,4.55662094475701,74.2673873901367
1,14.38,4.50662144646049,72.5746154785156
1,14.44,4.45662194816396,70.8961486816406
1,14.5,4.40662244986743,69.2081451416016
1,14.56,4.3566229515709,67.5249099731445
1,14.62,4.30662345327437,65.9036636352539
1,14.68,4.25662395497784,64.2728805541992
1,14.74,4.20662445668131,62.56103515625
1,14.8,4.15662495838478,60.9111785888672
1,14.86,4.10995875997469,59.3137741088867
1,14.92,4.05662596179172,57.7187538146973
1,14.98,4.00995976338163,56.1046600341797
1,15.04,3.9599602650851,54.5215606689453
1,15.1,3.90996076678857,52.947998046875
1,15.16,3.85996126849204,51.3815879821777
1,15.22,3.80996177019551,49.7627258300781
1,15.28,3.75996227189898,48.1486320495605
1,15.34,3.70996277360246,46.536922454834
1,15.4,3.65996327530593,44.9466705322266
1,15.46,3.6099637770094,43.3897972106934
1,15.52,3.55996427871287,41.8519973754883
1,15.58,3.50996478041634,40.2975082397461
1,15.64,3.45996528211981,38.7668609619141
1,15.7,3.40996578382328,37.2123718261719
1,15.76,3.35996628552675,35.6388092041016
1,15.82,3.30996678723022,34.0652465820313
1,15.88,3.25996728893369,32.505989074707
1,15.94,3.20996779063717,30.9610366821289
1,16,3.15996829234064,29.4399261474609
1,16.06,3.10996879404411,27.9569625854492
1,16.12,3.05996929574758,26.4322757720947
1,16.18,3.00996979745105,24.944543838501
1,16.24,2.95997029915452,23.491382598877
1,16.3,2.90997080085799,22.0286846160889
1,16.36,2.85997130256146,20.5230712890625
1,16.42,2.80997180426493,19.0114974975586
1,16.48,2.7599723059684,17.5297260284424
1,16.54,2.70997280767187,16.0610675811768
1,16.6,2.65997330937535,14.56618309021
1,16.66,2.60997381107882,13.0939483642578
1,16.72,2.55997431278229,11.6568803787231
1,16.78,2.50997481448576,10.2269649505615
1,16.84,2.45997531618923,8.83102416992188
1,16.9,2.4099758178927,7.42495059967041
1,16.96,2.35997631959617,5.94913959503174
1,17.02,2.30997682129964,4.50193881988525
1,17.08,2.25997732300311,3.05354595184326
1,17.14,2.20997782470658,1.62303447723389
1,17.2,2.15997832641006,0.230669975280762
1,17.26,2.10997882811353,-1.10387802124023
1,17.32,2.059979329817,-2.4104118347168
1,17.38,2.00997983152047,-3.64899635314941
1,17.44,1.95998033322394,-4.78565692901611
1,17.5,1.90998083492741,-5.88417053222656
1,17.56,1.85998133663088,-7.05718994140625
1,17.62,1.80998183833435,-8.29994678497314
1,17.68,1.75998234003782,-9.61124897003174
1,17.74,1.70998284174129,-11.0077857971191
1,17.8,1.65998334344476,-12.2684240341187
1,17.86,1.60998384514824,-13.4861469268799
1,17.92,1.55998434685171,-14.7783756256104
1,17.98,1.50998484855518,-16.0419940948486
1,18.04,1.45998535025865,-17.2877311706543
1,18.1,1.40998585196212,-18.5489654541016
1,18.16,1.35998635366559,-19.8662281036377
1,18.22,1.30998685536906,-21.2681293487549
1,18.28,1.25998735707253,-22.6616859436035
1,18.34,1.209987858776,-23.9920616149902
1,18.4,1.15998836047947,-25.2914428710938
1,18.46,1.10998886218295,-26.4573097229004
1,18.52,1.05998936388642,-27.4646282196045
1,18.58,1.00998986558989,-28.531551361084
1,18.64,0.959990367293358,-29.6878814697266
1,18.7,0.909990868996829,-30.8918952941895
1,18.76,0.8599913707003,-32.1173667907715
1,18.82,0.809991872403771,-33.3476066589355
1,18.88,0.759992374107242,-34.5325469970703
1,18.94,0.709992875810713,-35.8009338378906
1,19,0.659993377514184,-37.1217727661133
1,19.06,0.609993879217654,-38.4521484375
1,19.12,0.559994380921125,-39.823055267334
1,19.18,0.509994882624596,-41.19873046875
1,19.24,0.459995384328067,-42.5529479980469
1,19.3,0.409995886031538,-43.8952445983887
1,19.36,0.359996387735009,-45.2089309692383
1,19.42,0.30999688943848,-46.4940071105957
1,19.48,0.259997391141951,-47.7838516235352
1,19.54,0.209997892845422,-49.0951538085938
1,19.6,0.159998394548893,-50.3945350646973
1,19.66,0.109998896252364,-51.6891479492188
1,19.72,5.99993979558349E-02,-52.9646873474121
1,19.78,9.99989965930581E-03,-54.2426109313965
1,19.84,-3.33329988643527E-02,-55.5229187011719
1,19.9,0,-56.1356544494629
1,19.96,0,-55.5276870727539
1,20.02,0,-54.5310974121094
1,20.08,0,-53.6346435546875
1,20.14,0,-52.9241561889648
1,20.2,0,-52.330493927002
1,20.26,0,-51.8178939819336
1,20.32,0,-51.3076782226563
1,20.38,0,-50.8570671081543
1,20.44,0,-50.4422187805176
1,20.5,0,-50.0392913818359
1,20.56,0,-49.6649742126465
1,20.62,0,-49.3073463439941
1,20.68,0,-48.9640235900879
1,20.74,0,-48.6469268798828
1,20.8,0,-48.3322143554688
1,20.86,0,-48.0437278747559
1,20.92,0,-47.7457046508789
1,20.98,0,-47.5001335144043
1,21.04,0,-47.2378730773926
1,21.1,0,-46.9827651977539
1,21.16,0,-46.7348098754883
1,21.22,0,-46.4916229248047
1,21.28,0,-46.2651252746582
1,21.34,0,-46.0457801818848
1,21.4,0,-45.8312034606934
1,21.46,0,-45.6428527832031
1,21.52,0,-45.4401969909668
1,21.58,0,-45.2542304992676
1,21.64,0,-45.0491905212402
1,21.7,0,-44.8369979858398
1,21.76,0,-44.6844100952148
1,21.82,0,-44.5008277893066
1,21.88,0,-44.3291664123535
1,21.94,0,-44.1646575927734
1,22,0,-43.9929962158203
1,22.06,0,-43.8451766967773
1,22.12,0,-43.6878204345703
1,22.18,0,-43.5495376586914
1,22.24,0,-43.3921813964844
1,22.3,0,-43.2562828063965
1,22.36,0,-43.1156158447266
1,22.42,0,-42.9773330688477
1,22.48,0,-42.8199768066406
1,22.54,0,-42.6721572875977
1,22.6,0,-42.5553321838379
1,22.66,0,-42.4313545227051
1,22.72,0,-42.3073768615723
1,22.78,0,-42.1643257141113
1,22.84,0,-42.0379638671875
1,22.9,0,-41.9282913208008
1,22.96,0,-41.8281555175781
1,23.02,0,-41.6994094848633
1,23.08,0,-41.5682792663574
1,23.14,0,-41.4633750915527
1,23.2,0,-41.346549987793
1,23.26,0,-41.2440299987793
1,23.32,0,-41.1248207092285
1,23.38,0,-41.0032272338867
1,23.44,0,-40.9126281738281
1,23.5,0,-40.8077239990234
1,23.56,0,-40.7099723815918
1,23.62,0,-40.595531463623
1,23.68,0,-40.5049324035645
1,23.74,0,-40.4191017150879
1,23.8,0,-40.3165817260742
1,23.86,0,-40.1997566223145
1,23.92,0,-40.130615234375
1,23.98,0,-40.0376319885254
1,24.04,0,-39.9446487426758
1,24.1,0,-39.8468971252441
1,24.16,0,-39.7729873657227
1,24.22,0,-39.6990776062012
1,24.28,0,-39.6203994750977
1,24.34,0,-39.5417213439941
1,24.4,0,-39.4678115844727
1,24.46,0,-39.3867492675781
1,24.52,0,-39.2985343933105
1,24.58,0,-39.210319519043
1,24.64,0,-39.1244888305664
1,24.7,0,-39.0505790710449
1,24.76,0,-38.9790534973145
1,24.82,0,-38.914680480957
1,24.88,0,-38.8431549072266
1,24.94,0,-38.7668609619141
1,25,0,-38.7001037597656
1,25.06,0,-38.6357307434082
1,25.12,0,-38.5665893554688
1,25.18,0,-38.4736061096191
1,25.24,0,-38.4235382080078
1,25.3,0,-38.3639335632324
1,25.36,0,-38.297176361084
1,25.42,0,-38.2328033447266
1,25.48,0,-38.1612777709961
1,25.54,0,-38.0825996398926
1,25.6,0,-38.0229949951172
1,25.66,0,-37.9538536071777
1,25.72,0,-37.8918647766113
1,25.78,0,-37.8155708312988
1,25.84,0,-37.7631187438965
1,25.9,0,-37.7058982849121
1,25.96,0,-37.6248359680176
1,26.02,0,-37.5604629516602
1,26.08,0,-37.5080108642578
1,26.14,0,-37.4579429626465
1,26.2,0,-37.4174118041992
1,26.26,0,-37.3363494873047
1,26.32,0,-37.2910499572754
1,26.38,0,-37.224292755127
1,26.44,0,-37.1646881103516
1,26.5,0,-37.1098518371582
1,26.56,0,-37.0550155639648
1,26.62,0,-36.9834899902344
1,26.68,0,-36.9405746459961
1,26.74,0,-36.8928909301758
1,26.8,0,-36.8428230285645
1,26.86,0,-36.7975234985352
1,26.92,0,-36.7307662963867
1,26.98,0,-36.6878509521484
1,27.04,0,-36.628246307373
1,27.1,0,-36.5757942199707
1,27.16,0,-36.5161895751953
1,27.22,0,-36.4851951599121
1,27.28,0,-36.4279747009277
1,27.34,0,-36.3850593566895
1,27.4,0,-36.3445281982422
1,27.46,0,-36.2896919250488
1,27.52,0,-36.2443923950195
1,27.58,0,-36.2110137939453
1,27.64,0,-36.1347198486328
1,27.7,0,-36.1037254333496
1,27.76,0,-36.0560417175293
1,27.82,0,-36.0226631164551
1,27.88,0,-35.9725952148438
1,27.94,0,-35.9106063842773
1,28,0,-35.862922668457
1,28.06,0,-35.8343124389648
1,28.12,0,-35.7699394226074
1,28.18,0,-35.7437133789063
1,28.24,0,-35.703182220459
1,28.3,0,-35.6698036193848
1,28.36,0,-35.6292724609375
1,28.42,0,-35.5839729309082
1,28.48,0,-35.5410575866699
1,28.54,0,-35.4886054992676
1,28.6,0,-35.4433059692383
1,28.66,0,-35.402774810791
1,28.72,0,-35.3837013244629
1,28.78,0,-35.3384017944336
1,28.84,0,-35.3050231933594
1,28.9,0,-35.2764129638672
1,28.96,0,-35.2287292480469
1,29.02,0,-35.1858139038086
1,29.08,0,-35.1667404174805
1,29.14,0,-35.1166725158691
1,29.2,0,-35.0856781005859
1,29.26,0,-35.0475311279297
1,29.32,0,-35.0236892700195
1,29.38,0,-35.0069999694824
1,29.44,0,-34.9593162536621
1,29.5,0,-34.935474395752
1,29.56,0,-34.8711013793945
1,29.62,0,-34.8615646362305
1,29.68,0,-34.8114967346191
1,29.74,0,-34.787654876709
1,29.8,0,-34.7399711608887
1,29.86,0,-34.6946716308594
1,29.92,0,-34.6612930297852
1,29.98,0,-34.6279144287109
1,30.04,0,-34.5993041992188
1,30.1,0,-34.5587730407715
1,30.16,9.99989965930581E-03,-34.5230102539063
1,30.22,5.33327981829643E-02,-34.1272354125977
1,30.28,0.103332296479493,-32.6180458068848
1,30.34,0.153331794776022,-30.5581092834473
1,30.4,0.203331293072552,-28.4671783447266
1,30.46,0.253330791369081,-26.4501571655273
1,30.52,0.30333028966561,-24.5010852813721
1,30.58,0.353329787962139,-22.6247310638428
1,30.64,0.403329286258668,-20.7960605621338
1,30.7,0.453328784555197,-19.0162658691406
1,30.76,0.503328282851726,-17.2507762908936
1,30.82,0.553327781148255,-15.3970718383789
1,30.88,0.603327279444784,-13.4873390197754
1,30.94,0.653326777741313,-11.6008520126343
1,31,0.703326276037842,-9.87768173217773
1,31.06,0.753325774334371,-8.32259654998779
1,31.12,0.799991972744465,-6.77764415740967
1,31.18,0.853324770927429,-5.12897968292236
1,31.24,0.899990969337523,-3.38733196258545
1,31.3,0.953323767520487,-1.68383121490479
1,31.36,0.999989965930581,-6.67572021484375E-02
1,31.42,1.04998946422711,1.58607959747314
1,31.48,1.09998896252364,3.3038854598999
1,31.54,1.14998846082017,5.0586462020874
1,31.6,1.1999879591167,6.81519508361816
1,31.66,1.24998745741323,8.58128070831299
1,31.72,1.29998695570976,10.3658437728882
1,31.78,1.34998645400628,12.1402740478516
1,31.84,1.39998595230281,13.9003992080688
1,31.9,1.44998545059934,15.6676769256592
1,31.96,1.49998494889587,17.4641609191895
1,32.02,1.5499844471924,19.2880630493164
1,32.08,1.59998394548893,21.0952758789063
1,32.14,1.64998344378546,22.8679180145264
1,32.2,1.69998294208199,24.6250629425049
1,32.26,1.74998244037852,26.397705078125
1,32.32,1.79998193867505,28.1679630279541
1,32.38,1.84998143697158,29.9406051635742
1,32.44,1.8999809352681,31.7215919494629
1,32.5,1.94998043356463,33.4882736206055
1,32.56,1.99997993186116,35.2144241333008
1,32.62,2.04997943015769,36.9501113891602
1,32.68,2.09997892845422,38.6977195739746
1,32.74,2.14997842675075,40.4143333435059
1,32.8,2.19997792504728,42.1643257141113
1,32.86,2.24997742334381,43.8809394836426
1,32.92,2.29997692164034,45.6523895263672
1,32.98,2.34997641993687,47.3642349243164
1,33.04,2.39997591823339,49.0808486938477
1,33.1,2.44997541652992,50.7736206054688
1,33.16,2.49997491482645,52.490234375
1,33.22,2.54997441312298,54.161548614502
1,33.28,2.59997391141951,55.8328628540039
1,33.34,2.64997340971604,57.4970245361328
1,33.4,2.69997290801257,59.1802597045898
1,33.46,2.7499724063091,60.8730316162109
1,33.52,2.79997190460563,62.5324249267578
1,33.58,2.84997140290216,64.2061233520508
1,33.64,2.89997090119869,65.8988952636719
1,33.7,2.94997039949521,67.5678253173828
1,33.76,2.99996989779174,69.279670715332
1,33.82,3.04996939608827,70.9056854248047
1,33.88,3.0999688943848,72.5460052490234
1,33.94,3.14996839268133,74.1958618164063
1,34,3.19996789097786,75.8457183837891
1,34.06,3.24996738927439,77.509880065918
1,34.12,3.29996688757092,79.188346862793
1,34.18,3.34996638586745,80.866813659668
1,34.24,3.39996588416398,82.5071334838867
1,34.3,3.4499653824605,84.1379165649414
1,34.36,3.49996488075703,85.7925415039063
1,34.42,3.54996437905356,87.4233245849609
1,34.48,3.59996387735009,89.0731811523438
1,34.54,3.64996337564662,90.6562805175781
1,34.6,3.69996287394315,92.310905456543
1,34.66,3.74996237223968,93.9512252807617
1,34.72,3.79996187053621,95.6201553344727
1,34.78,3.84996136883274,97.2557067871094
1,34.84,3.89996086712927,98.8864898681641
1,34.9,3.9499603654258,100.541114807129
1,34.96,3.99995986372232,102.18620300293
1,35.02,4.04995936201885,103.774070739746
1,35.08,4.09995886031538,105.385780334473
1,35.14,4.14995835861191,106.973648071289
1,35.2,4.19995785690844,108.59489440918
1,35.26,4.24995735520497,110.259056091309
1,35.32,4.2999568535015,111.870765686035
1,35.38,4.34995635179803,113.468170166016
1,35.44,4.39995585009456,115.07511138916
1,35.5,4.44995534839109,116.710662841797
1,35.56,4.49995484668762,118.312835693359
1,35.62,4.54995434498414,119.88639831543
1,35.68,4.59995384328067,121.50764465332
1,35.74,4.6499533415772,123.062133789063
1,35.8,4.69995283987373,124.664306640625
1,35.86,4.74995233817026,126.237869262695
1,35.92,4.79995183646679,127.859115600586
1,35.98,4.84995133476332,129.537582397461
1,36.04,4.89995083305985,131.158828735352
1,36.1,4.94995033135638,132.713317871094
1,36.16,4.99994982965291,134.305953979492
1,36.22,5.04994932794943,135.946273803711
1,36.28,5.09994882624596,137.538909912109
1,36.34,5.14994832454249,139.122009277344
1,36.4,5.19994782283902,140.743255615234
1,36.46,5.24994732113555,142.364501953125
1,36.52,5.29994681943208,143.909454345703
1,36.58,5.34994631772861,145.52116394043
1,36.64,5.39994581602514,147.0947265625
1,36.7,5.44994531432167,148.696899414063
1,36.76,5.4999448126182,150.184631347656
1,36.82,5.54994431091473,151.786804199219
1,36.88,5.59994380921125,153.331756591797
1,36.94,5.64994330750778,154.943466186523
1,37,5.69994280580431,156.564712524414
1,37.06,5.74994230410084,158.119201660156
1,37.12,5.79994180239737,159.749984741211
1,37.18,5.8499413006939,161.294937133789
1,37.24,5.89994079899043,162.830352783203
1,37.3,5.94994029728696,164.356231689453
1,37.36,5.99993979558349,165.929794311523
1,37.42,6.04993929388002,167.474746704102
1,37.48,6.09993879217654,169.0673828125
1,37.54,6.14993829047307,170.59326171875
1,37.6,6.1999377887696,172.195434570313
1,37.66,6.24993728706613,173.768997192383
1,37.72,6.29993678536266,175.313949584961
1,37.78,6.34993628365919,176.868438720703
1,37.84,6.39993578195572,178.432464599609
1,37.9,6.44993528025225,179.939270019531
1,37.96,6.49993477854878,181.465148925781
1,38.02,6.54993427684531,183.067321777344
1,38.08,6.59993377514184,184.564590454102
1,38.14,6.64993327343836,186.10954284668
1,38.2,6.69993277173489,187.654495239258
1,38.26,6.74993227003142,189.142227172852
